human,bert_f1_deberta_xlarge_mnli,bert_p_deberta_xlarge_mnli,bert_r_deberta_xlarge_mnli,bert_f1_roberta_large_mnli,bert_r_roberta_large_mnli,bert_p_roberta_large_mnli,bert_f1_bart_mnli,bert_r_bart_mnli,bert_p_bart_mnli
0.452788211039436,0.77752095,0.7415651,0.81307685,0.680547,0.7349703,0.626134,0.8764135,0.8975227,0.8562745
0.485536524204003,0.7738106,0.7893853,0.75669587,0.715623,0.7080055,0.7223339,0.87267244,0.8798991,0.8655636
-0.888025711094521,0.38745877,0.2965497,0.48571256,0.14655869,0.30902138,-0.008766254,0.65307593,0.7126821,0.6026707
0.407911031848076,0.7100756,0.6936251,0.7244593,0.60776526,0.5859154,0.62850446,0.8328593,0.8306538,0.83507645
-0.640085432265542,0.46383035,0.4470153,0.47661212,0.4305327,0.49298847,0.3676814,0.6903009,0.70982945,0.67181814
0.519403255840992,0.85220194,0.9286617,0.78025013,0.8317049,0.7624557,0.90210277,0.90573317,0.8682914,0.9465495
-0.677074926500865,0.33607978,0.2334903,0.44995898,0.47252965,0.5685033,0.37818,0.6857377,0.7321808,0.64483505
0.442223360455156,0.78236526,0.7427159,0.82196635,0.69796777,0.73246515,0.662914,0.82996595,0.847626,0.8130268
0.685200524504157,0.8887678,0.8515966,0.92648345,0.7961203,0.8142084,0.7774848,0.8890711,0.9139544,0.8655069
1.16917233769878,1.0000002,1.0000002,1.0000002,0.99999964,0.99999964,0.99999964,0.9999999,0.9999999,0.9999999
-0.642182387542613,0.55956423,0.5734581,0.5424071,0.69496167,0.6862571,0.7026987,0.78526926,0.7975472,0.7733637
0.781933138689192,0.7896486,0.7754479,0.8023512,0.65346867,0.66495794,0.6409023,0.8733151,0.8817148,0.8650738
0.732574978174809,0.79750836,0.7781859,0.81557727,0.7069038,0.7439064,0.6694357,0.838742,0.8626753,0.81610084
0.54365743223876,0.8258561,0.8592254,0.7922549,0.81722105,0.78372264,0.85051554,0.8620105,0.8010423,0.9330239
0.0395019684509958,0.67821693,0.6811906,0.6726663,0.5105906,0.51377404,0.50582004,0.7557181,0.7375876,0.7747625
0.438320946918647,0.7325187,0.71743435,0.74567103,0.6488871,0.65201694,0.64461917,0.7930323,0.7947394,0.7913324
0.637397360568535,0.7766673,0.76562923,0.78601915,0.76313853,0.81644994,0.7100447,0.86343414,0.87915796,0.84826285
-0.0599603197172106,0.7809326,0.7547015,0.8061187,0.7073643,0.75510246,0.65948015,0.86691266,0.8905311,0.8445146
0.892141225621965,0.91467744,0.9143441,0.91432244,0.8926239,0.89245296,0.89244545,0.9455938,0.9455938,0.9455938
0.126346159204011,0.56253153,0.5433457,0.5785752,0.49009487,0.53702855,0.44232458,0.7882026,0.8028357,0.7740934
0.568044302299634,0.84337467,0.8207293,0.8652814,0.8517705,0.86785144,0.8352973,0.91945994,0.92767256,0.9113915
0.207967307642376,0.7457834,0.7218415,0.7682757,0.74137455,0.7300623,0.75188714,0.8791754,0.87151456,0.8869722
0.632553007971567,0.84859806,0.84800655,0.8479681,0.7476428,0.74302703,0.7514439,0.9218479,0.9218479,0.9218479
-0.821648992404251,0.30163467,0.26638865,0.33287686,0.21135013,0.20445092,0.21569599,0.61017907,0.6174618,0.6030661
-0.226735533679534,0.48699585,0.4420149,0.5303639,0.40614545,0.48959166,0.32334605,0.71294224,0.73078924,0.6959462
-0.0614291208948423,0.50237393,0.49511498,0.5056555,0.6213948,0.6030813,0.6385906,0.7562735,0.7663373,0.7464707
0.261883650014704,0.65163136,0.6843387,0.6174033,0.5183718,0.5107037,0.52449095,0.7717354,0.73883545,0.80770195
0.52172969608004,0.6743999,0.67287916,0.67329377,0.7442419,0.7439906,0.74366075,0.8116994,0.81714153,0.80632925
-0.342418505949285,0.41026038,0.38778135,0.42855296,0.32499695,0.32356265,0.3242343,0.6962746,0.69800895,0.69454885
-0.512695108641565,0.42237103,0.39212325,0.44905844,0.5794307,0.60004175,0.5576128,0.72544926,0.7231561,0.7277571
0.235837009007834,0.75631124,0.76488477,0.74586755,0.73861426,0.7583376,0.7181809,0.8363103,0.83798087,0.83464646
-0.144764373218382,0.69701123,0.6815566,0.71025974,0.6434738,0.6482179,0.63757956,0.8594365,0.85928184,0.8595913
-0.115711662814428,0.64653414,0.64515316,0.6450634,0.8099378,0.8096351,0.8096218,0.8489168,0.8489168,0.8489168
0.332689984123327,0.6115638,0.64271885,0.5784901,0.57985944,0.51293784,0.6470497,0.8032863,0.7774807,0.83086383
0.13083739085347,0.8577901,0.854064,0.8603803,0.72175676,0.7286962,0.71393025,0.8188121,0.8271389,0.8106512
0.315716178352574,0.6226234,0.6163613,0.62586933,0.578729,0.5412683,0.6153192,0.7181874,0.71894026,0.7174361
0.478606317945255,0.8242986,0.76653486,0.8843218,0.846299,0.91448075,0.77919483,0.89672464,0.9433351,0.8545035
0.582911436674549,0.8612553,0.91430384,0.809893,0.84776175,0.812317,0.8831468,0.89223003,0.86760116,0.9182981
-0.85647799495761,0.8155881,0.893199,0.7424822,0.84631735,0.7749326,0.9190014,0.87621856,0.8272156,0.9313927
0.723660462251228,0.9038013,0.90092945,0.9059042,0.8699135,0.86056113,0.8788721,0.92506456,0.92476326,0.92536604
0.00416536148291124,0.526423,0.5606352,0.48994178,0.44146553,0.45826724,0.42296073,0.73063546,0.72798824,0.7333019
-0.357243997085084,0.626254,0.5790036,0.67311704,0.6011046,0.6288091,0.57238746,0.82865214,0.8312025,0.8261174
-0.0162909943523577,0.61296844,0.59768796,0.62535936,0.56591946,0.5674241,0.56300396,0.77004945,0.77931345,0.76100314
-0.197614046601179,0.5705666,0.5651068,0.57258034,0.68441623,0.6266443,0.7423561,0.74933696,0.72052956,0.7805437
-0.01084294200138,0.4983063,0.4896487,0.5029758,0.3619257,0.3823817,0.33956403,0.72257423,0.7299597,0.7153367
-0.648933104154934,0.37154335,0.3854044,0.35296965,0.2827595,0.25925165,0.30412757,0.66621923,0.65549713,0.677298
-0.248361806754914,0.79108274,0.7469622,0.8356439,0.7723553,0.8031782,0.7411261,0.8786438,0.9011978,0.85719115
-0.106071791104644,0.63712424,0.56505585,0.71266603,0.50092566,0.541998,0.4588613,0.81571007,0.84622055,0.78732306
0.565970606539034,0.72595847,0.7312793,0.71847034,0.7804964,0.76966673,0.7906513,0.8274746,0.8259842,0.8289704
-0.333828725704584,0.49597707,0.5443584,0.44656327,0.43237478,0.37427858,0.4898727,0.75739986,0.7366866,0.77931166
0.147511389457464,0.88350827,0.8872143,0.8788791,0.8129301,0.790893,0.8345265,0.9246898,0.91502553,0.9345605
-0.047480250563704,0.85119486,0.8196105,0.882621,0.77264494,0.78900343,0.75564253,0.8956364,0.9076903,0.8838984
-0.360394956721453,0.5751678,0.5102008,0.6420087,0.4592013,0.4910016,0.4260295,0.7710595,0.7895023,0.7534586
-0.167812348227098,0.6044623,0.53436303,0.67750967,0.4773143,0.581329,0.37550282,0.7816579,0.8118314,0.7536469
-0.57281938956244,0.3351939,0.32810852,0.33694553,0.37934256,0.37331504,0.3833603,0.6733117,0.6652501,0.6815711
0.643463044507067,0.7914591,0.7855906,0.79567397,0.7324198,0.7290542,0.7349182,0.8591457,0.85303795,0.86534166
-0.660388216849398,0.40502638,0.37686098,0.42933825,0.44944382,0.4849738,0.41260576,0.7304583,0.7436483,0.717728
-1.41444807445734,0.36955258,0.39625862,0.338891,0.5472725,0.57924026,0.5142149,0.7599112,0.74582314,0.7745418
0.95258229817377,0.9360762,0.91952634,0.95238394,0.9223185,0.9324705,0.9119494,0.9552079,0.96823037,0.94253105
0.812172925892057,0.96481085,0.95533454,0.9740921,0.92719567,0.9452205,0.9090444,0.9612288,0.9683018,0.9542584
0.467143262828706,0.74041086,0.7465411,0.73224056,0.6755081,0.67666304,0.67329866,0.82624626,0.8322206,0.8203572
-0.9754771847831,0.23431353,0.11569851,0.3717735,0.009764575,0.330201,-0.2767934,0.563974,0.6219787,0.5158653
0.114769162480244,0.7895119,0.7850055,0.7923356,0.6873581,0.70795596,0.6658982,0.865857,0.86418194,0.8675386
-0.823443895159447,0.42694208,0.37549478,0.47724792,0.45028186,0.4971472,0.40245566,0.7227462,0.7388052,0.7073705
0.437920037204894,0.7645415,0.78344995,0.74414855,0.7338695,0.71224135,0.7547925,0.86260855,0.8639606,0.8612608
-0.166895556816134,0.4757145,0.5002885,0.44779184,0.45817292,0.45712933,0.45745337,0.73243666,0.7234515,0.7416477
0.073405552962959,0.56601137,0.55850476,0.5700598,0.47991815,0.46250063,0.49574634,0.76511276,0.76109445,0.76917374
0.36038191530228,0.7986999,0.80802405,0.78785723,0.69860345,0.6948059,0.70142454,0.8184093,0.81436276,0.8224963
-0.402604954526111,0.52271897,0.47177827,0.5730493,0.4716153,0.49520525,0.4465229,0.7411035,0.75881755,0.7241976
-0.190070906563248,0.50339615,0.4533201,0.5526201,0.32605997,0.37313816,0.27765018,0.7406924,0.7446419,0.7367846
-0.418367515139728,0.5116976,0.4392519,0.5871398,0.2804,0.45560548,0.11401472,0.72093004,0.76865256,0.6787869
0.927431017059398,0.9999999,0.9999999,0.9999999,0.99999964,0.99999964,0.99999964,0.9999999,0.9999999,0.9999999
0.165918653657112,0.7350635,0.79793835,0.6742645,0.6534612,0.5500368,0.7596983,0.8150201,0.7618452,0.87617505
0.468901720330329,0.7830611,0.7561943,0.8089366,0.7110687,0.70600766,0.7151974,0.8436758,0.8410504,0.8463176
0.464631363029329,0.6614196,0.6407904,0.67976266,0.5669952,0.59076,0.5420351,0.81653655,0.8334178,0.80032563
-1.01242180894803,0.56440175,0.57570213,0.54978764,0.5072914,0.503313,0.5096699,0.74983305,0.7338751,0.7665006
0.420410097641024,0.9002254,0.8998354,0.8998101,0.7930898,0.7927603,0.7927459,0.9133802,0.9133802,0.9133802
-1.39677493515606,0.126182,0.11237906,0.13312201,0.045453005,-0.029446138,0.11947979,0.57126796,0.5545759,0.5889961
0.532808468111551,0.7959442,0.7477855,0.84500337,0.77580786,0.78666496,0.7642641,0.8707896,0.8894793,0.85286915
-1.0664505986054,0.1548048,0.11660536,0.18830934,0.14116767,0.2210098,0.06104293,0.55758333,0.5753196,0.54090786
0.11029487468915,0.6779579,0.7123991,0.6423118,0.61062765,0.6006979,0.6193218,0.8001484,0.79679424,0.803531
0.913649896685484,0.8510975,0.8679446,0.8333555,0.83243877,0.813479,0.8509769,0.8966079,0.8846491,0.90889436
-0.799160972238874,0.6440674,0.61846745,0.66750646,0.6149482,0.5886568,0.64022803,0.80170494,0.80264306,0.8007691
0.643143152522208,0.82114756,0.7963475,0.84514135,0.7843275,0.7978225,0.7701972,0.8736674,0.8801042,0.8673242
0.286747773513712,0.65587586,0.6622554,0.64678663,0.6650923,0.6139244,0.71610653,0.7268574,0.7074657,0.7473422
0.132180936855453,0.72818553,0.7517854,0.7030454,0.78814733,0.77613705,0.7995166,0.8876585,0.873773,0.9019923
-1.03120330564073,0.39757562,0.45717722,0.3379301,0.34630215,0.30579153,0.3852868,0.6814032,0.662629,0.70127237
0.181651147090079,0.4035341,0.3565174,0.44864067,0.52343124,0.51089966,0.53446347,0.76213795,0.7762692,0.748512
-0.143483646126129,0.5990677,0.5558496,0.64125216,0.45396286,0.5233561,0.38457435,0.7490942,0.75895154,0.73948956
-0.389397636929617,0.52510095,0.49210694,0.55553865,0.54670036,0.56360847,0.52842814,0.7342497,0.73826206,0.73028076
0.460151798231812,0.7879972,0.7675567,0.8071555,0.67933106,0.6993679,0.65839803,0.87586904,0.87873816,0.8730186
0.649956654762874,0.88957256,0.8840404,0.89424175,0.842916,0.8171054,0.8684457,0.91637504,0.91265965,0.92012084
0.0663855365701542,0.7391906,0.74609137,0.73025227,0.6247206,0.6110744,0.63720775,0.8142898,0.8106154,0.81799763
0.889936407669383,0.8046325,0.8038692,0.80381954,0.87396,0.8636004,0.8839466,0.9249798,0.9269073,0.9230603
0.0577068223205979,0.5843108,0.6095038,0.55660015,0.53470063,0.47018883,0.5992257,0.79236114,0.771644,0.8142214
0.214582180679222,0.70190686,0.6574117,0.7462383,0.6712765,0.70439327,0.6374869,0.79045707,0.8160028,0.7664623
-0.567881505303362,0.37254658,0.42907023,0.31541154,0.31857434,0.17832378,0.46440488,0.6923662,0.6603466,0.7276491
0.589837469611688,0.6292722,0.56481004,0.6958132,0.7790972,0.7793651,0.7781102,0.85788924,0.8776218,0.8390244
-0.145837838768453,0.5538593,0.49005017,0.61922926,0.56104195,0.6334071,0.48913583,0.7943829,0.8270761,0.7641761
-0.724948580884325,0.5260392,0.52759904,0.5206691,0.4480746,0.48132583,0.41345158,0.7231195,0.72541076,0.72084266
1.00253365262871,0.92678934,0.9265033,0.9264847,0.9016483,0.90149164,0.9014848,0.94576263,0.94576263,0.94576263
-0.874216207629937,0.37785947,0.34335104,0.40884686,0.33056596,0.28015393,0.37974566,0.65979356,0.6709658,0.6489873
0.288170337389486,0.6327906,0.6342875,0.62834054,0.5746044,0.56301,0.58485854,0.7906717,0.77010983,0.8123616
0.393350618566442,0.5943177,0.55545074,0.63167167,0.5832579,0.6393253,0.5269732,0.7689247,0.8073735,0.7339715
-0.837367116158554,0.25942788,0.2619383,0.25098482,0.41458744,0.42912355,0.398234,0.62900716,0.61588925,0.642696
-0.0165822915461217,0.60597795,0.60621876,0.60256165,0.48634428,0.47063875,0.5004618,0.73741347,0.7254514,0.7497765
0.430652308359105,0.5061003,0.5187569,0.4897205,0.48260465,0.45163667,0.51223,0.71991783,0.7058376,0.7345713
-0.76431989277286,0.016319046,-0.13148846,0.20841026,0.27479672,0.4855288,0.07763411,0.5655397,0.6344055,0.510161
0.536733216549059,0.7920908,0.84089303,0.7441103,0.7269514,0.6611738,0.79338866,0.8532392,0.8210983,0.8879987
0.813088391967191,0.83472353,0.8239834,0.8442411,0.8532457,0.8809817,0.82529753,0.89449763,0.8984164,0.89061296
-0.160550927818615,0.6783454,0.7128421,0.64265084,0.66309935,0.6241781,0.70146024,0.817134,0.7925405,0.8433028
-0.630440817527706,0.5181033,0.504773,0.52771646,0.40851164,0.4364032,0.37900034,0.71004313,0.71418166,0.7059523
0.408824119574554,0.6630499,0.67471755,0.64885217,0.66070354,0.63322353,0.68734246,0.7813154,0.7587311,0.8052854
-0.454066287427019,0.24363582,0.22333628,0.25830898,0.29777664,0.3493969,0.24490999,0.5912715,0.5846729,0.5980208
0.245858767042922,0.7870403,0.75998557,0.81314594,0.7025373,0.73617965,0.6683327,0.8491245,0.85483724,0.8434875
-0.669920546308596,0.3058901,0.20253494,0.42096174,0.37873477,0.51236653,0.24956675,0.6639698,0.6885986,0.641042
-0.707115444623102,0.34967285,0.2923967,0.4062995,0.3761136,0.44366834,0.30824912,0.7554758,0.77130383,0.7402844
0.548906494005464,0.9126668,0.9406692,0.8847407,0.910044,0.885342,0.93466324,0.9517081,0.93869495,0.965087
-0.838106947639302,0.5308986,0.5279366,0.5300778,0.41919336,0.37151068,0.46582058,0.7589613,0.7532054,0.7648059
-0.044785924932825,0.79349124,0.79268444,0.792632,0.7998285,0.79950976,0.79949576,0.8861085,0.8861085,0.8861085
-0.695468080306879,0.47049576,0.45718414,0.47970518,0.45502448,0.47338012,0.43502957,0.6902694,0.68198204,0.6987606
0.482295209992252,0.8378403,0.86082685,0.8141105,0.86916476,0.8433634,0.8947692,0.85705036,0.8230593,0.8939699
0.319894291616633,0.7118982,0.65685713,0.7681046,0.75223815,0.7821447,0.72184324,0.8550035,0.8746151,0.8362522
-0.528810017485969,0.49235028,0.495722,0.48491815,0.37270278,0.37063947,0.37272483,0.73234826,0.7117883,0.7541314
0.150588332013063,0.6723025,0.6538659,0.68844473,0.6516859,0.68203187,0.62054265,0.8655622,0.86370164,0.8674308
-0.0432875541719373,0.44330403,0.42426455,0.45824143,0.45461375,0.47527608,0.4323457,0.73884887,0.7595898,0.7192105
0.0322334024503192,0.6918511,0.72051996,0.66166955,0.6881022,0.66356075,0.7118371,0.8323637,0.8241336,0.8407599
0.083678815777441,0.43639675,0.44179356,0.42652702,0.39237848,0.399821,0.38298354,0.6899834,0.6584296,0.7247137
0.0978965113224147,0.6981902,0.647303,0.7496191,0.61341476,0.6492162,0.5768242,0.8442971,0.86530185,0.8242879
0.0499095297798095,0.75707024,0.71337634,0.8009149,0.6967819,0.7306891,0.6622995,0.85083145,0.8765972,0.8265371
-0.621619965341566,0.40117502,0.3807227,0.41725862,0.39641088,0.43073794,0.36057815,0.6938096,0.7057942,0.6822253
0.50730450768083,0.75476944,0.7538113,0.753749,0.76824665,0.7678776,0.7678614,0.8234245,0.8234245,0.8234245
-0.326040486328039,0.6533425,0.6452928,0.6586496,0.606158,0.6570773,0.5548953,0.8087953,0.8210051,0.79694337
-0.743572144404552,0.46037757,0.44877583,0.4677474,0.4513968,0.43850714,0.4625555,0.7342309,0.73228467,0.73618746
-0.808402980459968,0.74973345,0.80797714,0.69307727,0.8151194,0.7807542,0.8492944,0.8092112,0.78115404,0.8393589
0.0554611878503014,0.6893765,0.65481246,0.7227583,0.53611577,0.5633481,0.50765496,0.7858362,0.80477226,0.7677709
-0.18941240858924,0.6860814,0.6568117,0.71375144,0.6786286,0.6799339,0.6762786,0.7919429,0.80184907,0.7822784
0.167031498730923,0.68759835,0.5946708,0.78872484,0.7318985,0.8169777,0.64844567,0.8562809,0.90674174,0.8111403
0.64963409209051,0.8159574,0.77181435,0.8607243,0.7544267,0.77722687,0.73101276,0.8731275,0.8959844,0.85140777
-0.834961431814445,0.30665898,0.3438101,0.26609027,0.1980624,0.19307478,0.20044586,0.6187529,0.6054668,0.6326352
0.295652270974777,0.6804143,0.690678,0.6677192,0.6252012,0.626789,0.6223952,0.7678869,0.7579137,0.7781261
0.786073536182161,0.85597646,0.8436253,0.86731476,0.84249014,0.84190327,0.84256434,0.92598873,0.9293874,0.9226148
0.45501887910231,0.803546,0.78307647,0.822859,0.84651405,0.9082177,0.7856072,0.9374628,0.9580168,0.9177722
0.329164448713773,0.745161,0.76202714,0.7265794,0.6972678,0.7061622,0.6874185,0.8541509,0.8485549,0.8598212
-0.576981187750168,0.48253638,0.5536444,0.4135402,0.39937922,0.32050115,0.4786539,0.67563486,0.6497648,0.7036503
-0.0380485315816169,0.44878504,0.36864713,0.53343713,0.55767345,0.6176933,0.49752393,0.80690986,0.8349282,0.78071094
0.520142075889608,0.56857216,0.6981041,0.4536616,0.5907224,0.51792747,0.6641245,0.7269368,0.68652236,0.7724072
-0.76902865340642,0.5706357,0.5162635,0.62517947,0.43147528,0.5052344,0.35788292,0.762102,0.7702586,0.75411624
0.57102691038846,0.6857715,0.68454385,0.68446404,0.70765287,0.70718735,0.7071669,0.7794092,0.77940917,0.77940917
-0.800559562820554,0.5375699,0.55329293,0.5184862,0.47131583,0.46514082,0.47578076,0.7309672,0.7272756,0.73469657
-0.350578668928335,0.39736226,0.4908144,0.310108,0.5456176,0.49027613,0.6005947,0.69718355,0.6738218,0.7222234
-0.61004790278995,0.4251089,0.39103007,0.45597607,0.39249927,0.45535502,0.32915604,0.6829701,0.6867738,0.67920834
-0.0560478371765846,0.6657885,0.6518064,0.6772654,0.59771216,0.6266871,0.56773925,0.7747094,0.7831427,0.76645595
-0.768481302866252,0.4488621,0.4025038,0.49352208,0.30653822,0.33075988,0.28029975,0.670884,0.6779571,0.66395694
0.45419425023011,0.8424206,0.82003,0.8640531,0.8523949,0.8683381,0.83606,0.9116715,0.9254283,0.8983179
-0.0524933532539126,0.563787,0.58906484,0.5358469,0.672141,0.6584406,0.6848372,0.77493125,0.76115286,0.78921765
0.61443256234412,0.7727147,0.71946347,0.82730305,0.730156,0.78911555,0.67153376,0.8706581,0.8851969,0.8565892
0.169691471422385,0.7487168,0.7920869,0.70537245,0.6571422,0.53733915,0.7811525,0.8213731,0.79414135,0.8505388
0.055790992143014,0.73167914,0.70326525,0.758793,0.7000052,0.7311005,0.6682818,0.8221747,0.83497965,0.8097565
0.17289328001423,0.6835904,0.6203548,0.74901146,0.6918125,0.74501073,0.6386125,0.82333755,0.83882976,0.8084072
-1.13308728571447,0.2647727,0.16459769,0.37569457,0.18106367,0.2170389,0.14295599,0.6042462,0.6151606,0.5937123
1.25006233683725,1.0000005,1.0000005,1.0000005,1.0000007,1.0000007,1.0000007,1.0,1.0,1.0
-0.657390182067616,0.46990204,0.45828518,0.47736442,0.5721563,0.570955,0.5719662,0.7980044,0.7937584,0.8022961
-0.854904160994939,0.32510176,0.31381974,0.3310495,0.24975191,0.28577673,0.2118097,0.57168865,0.5603381,0.5835085
0.0172712031319084,0.48455024,0.5633699,0.40917698,0.46219826,0.4018673,0.52212363,0.6947988,0.67306924,0.7179783
