human,bert_f1_deberta_xlarge_mnli,bert_p_deberta_xlarge_mnli,bert_r_deberta_xlarge_mnli,bert_f1_roberta_large_mnli,bert_r_roberta_large_mnli,bert_p_roberta_large_mnli,bert_f1_bart_mnli,bert_r_bart_mnli,bert_p_bart_mnli
-0.65542828265476,0.34213597,0.3195235,0.36003253,0.30793253,0.20982222,0.40752628,0.63055605,0.6012636,0.66284883
0.279575014553506,0.6744444,0.6841905,0.66220635,0.60160255,0.57390577,0.62827134,0.8082241,0.8048215,0.8116557
0.583201455408573,0.8421491,0.7987966,0.88623965,0.79163516,0.82988685,0.75321513,0.9051378,0.91683674,0.8937337
0.39764243625547,0.67930436,0.6358236,0.7223529,0.7578566,0.7935297,0.7218443,0.8193371,0.84580183,0.7944783
-0.466248742484706,0.4166307,0.39534745,0.43371162,0.35892132,0.39032352,0.32582337,0.6964554,0.69645584,0.696455
-0.67448215763239,0.43861008,0.35769346,0.5242082,0.33240768,0.41196933,0.2530632,0.6713385,0.696988,0.6475099
0.499939887346323,0.80514985,0.8268525,0.78239554,0.7639451,0.7559698,0.77117354,0.8241815,0.81908375,0.8293431
1.14769404963663,0.8923521,0.8913029,0.8925333,0.9464684,0.966948,0.9259561,0.98258,0.9902014,0.9750749
-0.50574865452653,0.6563859,0.6388314,0.67148316,0.6118778,0.6254922,0.59707206,0.7668137,0.76224864,0.77143383
0.417703405227849,0.86151904,0.8270467,0.89611906,0.86116534,0.88858426,0.8335537,0.9217672,0.9402065,0.90403706
-0.297644417049492,0.5055957,0.4841898,0.52351207,0.49138921,0.49647903,0.48465595,0.7202567,0.7182442,0.72228056
0.893259846288207,0.7297308,0.758103,0.70010334,0.84765404,0.81823874,0.87687343,0.8895964,0.868345,0.9119141
0.24615984651424,0.71085566,0.73727894,0.68292016,0.30611372,0.30126703,0.30870792,0.7669411,0.76047504,0.77351797
0.756066394319664,0.83870834,0.90785,0.7730038,0.8508477,0.8140917,0.8875878,0.91128415,0.8795502,0.9453937
0.24444402239593,0.6420402,0.6512561,0.6300636,0.6835503,0.6477864,0.7187352,0.84096503,0.8337631,0.84829247
-0.0674555924650407,0.71198833,0.72146,0.70031476,0.59093994,0.6177548,0.56306195,0.82066107,0.8264512,0.8149514
-0.514885363682481,0.53480285,0.48396206,0.58509755,0.48148584,0.51604706,0.44569087,0.70425195,0.7242192,0.6853562
-1.02006207458751,0.3389392,0.27578354,0.4024879,0.2555049,0.31148472,0.19833045,0.70355904,0.7254565,0.6829448
0.421836988759789,0.78439605,0.7835537,0.78349894,0.71553016,0.714959,0.71517545,0.8643839,0.8643839,0.8643839
0.122897595723878,0.62279826,0.5966646,0.64663595,0.6451605,0.65965635,0.6295894,0.82448316,0.8287265,0.8202831
-0.253749254483533,0.80761737,0.7935888,0.8202878,0.7864062,0.7930815,0.77905226,0.8721996,0.8712191,0.87318224
-0.395105111960695,0.56918037,0.56432134,0.5705765,0.58520067,0.5846073,0.584444,0.7806882,0.770639,0.7910029
-0.617647055534909,0.49837083,0.45075536,0.54477775,0.42867434,0.4935233,0.36353582,0.74005735,0.76090455,0.72032213
-0.595619937794588,0.3347673,0.37313166,0.29328728,0.40622172,0.34837782,0.4633762,0.6589882,0.6297403,0.6910851
-0.343747830917865,0.65093535,0.59427226,0.7085983,0.5736067,0.60900867,0.53728145,0.78689,0.7997988,0.7743913
-0.024235906815601,0.5066814,0.47294486,0.5377853,0.487117,0.53067285,0.44260335,0.74895674,0.76239145,0.7359874
-0.309910693133812,0.6961818,0.6960209,0.69389224,0.6853581,0.7039497,0.66587025,0.85477704,0.85258317,0.85698223
-1.33166884701068,0.26827294,0.20621726,0.33020055,0.17890055,0.4634182,-0.07955992,0.58579844,0.6520787,0.5317491
0.164682392315432,0.49055654,0.4650265,0.51271594,0.41992652,0.4251795,0.41279963,0.70684296,0.7119689,0.7017903
-1.13908271335106,0.05159496,-0.04517134,0.15932705,-0.0081389705,0.07510417,-0.091842085,0.45510414,0.47880664,0.43363765
-0.672763057358776,0.4905017,0.39738014,0.5916078,0.4292825,0.51900244,0.34066206,0.74019885,0.78590846,0.699514
0.293530991564083,0.71260464,0.6734181,0.7511818,0.6579369,0.6980453,0.6172952,0.81785893,0.8320476,0.80414605
0.383387615545269,0.8875952,0.92202395,0.8534506,0.83467466,0.7637984,0.90678996,0.9160609,0.8852073,0.94914305
-0.352728101571293,0.6695968,0.6623419,0.6742285,0.77375066,0.7411834,0.8059517,0.845171,0.83214337,0.85861295
0.300161245909846,0.6605863,0.68361765,0.63547784,0.6039451,0.60313755,0.6034626,0.7636409,0.7510843,0.77662444
0.666320075496275,0.7798706,0.7438781,0.815484,0.68822473,0.73748344,0.6388131,0.8458116,0.8550004,0.8368183
-0.594865264256322,0.28465515,0.24022408,0.3260593,0.17115854,0.17278905,0.16683334,0.6684735,0.6727927,0.66420937
1.06189894404647,1.0000005,1.0000005,1.0000005,1.0000007,1.0000007,1.0000007,0.9999998,0.9999998,0.9999998
-0.489467925821018,0.58210146,0.51180476,0.65527713,0.4768121,0.5419673,0.41152084,0.74044836,0.77150804,0.7117928
0.458314010869571,0.8054925,0.80681425,0.8026053,0.74571913,0.72401965,0.7667528,0.88350576,0.88097876,0.88604736
0.231393668088076,0.60857874,0.5974402,0.61667335,0.5609473,0.5868733,0.53384686,0.7124924,0.7049469,0.72020125
0.402225934584265,0.6538791,0.63961375,0.66555196,0.5874146,0.58252746,0.59096676,0.7801399,0.77548486,0.7848511
0.411687292578883,0.55632347,0.5455342,0.5636376,0.64488363,0.62434965,0.6644075,0.7735647,0.77958465,0.767637
0.0738141870629063,0.62783426,0.6222485,0.6304388,0.49359682,0.5143209,0.47139284,0.72584677,0.72758824,0.7241136
0.0102714689940582,0.66269654,0.66060716,0.66206545,0.45504037,0.47455838,0.43390074,0.7575828,0.7648014,0.7504993
0.596303755796257,0.69600636,0.68886024,0.7007419,0.71254414,0.6923146,0.7319789,0.8446115,0.8404882,0.84877545
-0.180574644223965,0.73355705,0.7345337,0.7304347,0.7377059,0.7206016,0.7540567,0.8735505,0.86589515,0.8813423
1.0587466242136,0.9919709,0.9919395,0.99193746,0.97514164,0.97510207,0.97510034,0.9922207,0.9922207,0.9922207
0.793449478361187,0.83984447,0.85118103,0.8273608,0.7578937,0.740048,0.7750609,0.8947482,0.8909203,0.89860916
0.728157138440062,0.8451266,0.82515156,0.8642572,0.7896652,0.78747004,0.7911767,0.88193476,0.8863478,0.87756544
0.349155380710053,0.68184316,0.6811531,0.6799667,0.5977757,0.61065453,0.5836526,0.79233545,0.7881444,0.79657125
-0.976490076557834,0.4404853,0.3979704,0.48077556,0.33972415,0.41042674,0.26876825,0.6813014,0.69750476,0.6658337
-0.226558938190209,0.6210949,0.6160194,0.6231298,0.63896817,0.63519025,0.64157516,0.8559334,0.8514583,0.8604559
-0.600089982140184,0.4945486,0.4425251,0.54593325,0.380965,0.49956986,0.26548827,0.72835517,0.7509174,0.7071091
0.278462465052885,0.7364928,0.6890664,0.7843195,0.5689425,0.6631589,0.4764808,0.8586875,0.8809677,0.8375066
-0.641182587469526,0.47138828,0.45929357,0.47935298,0.33465874,0.2643092,0.40472,0.6777588,0.6368897,0.7242327
0.854458058487263,0.8352309,0.8583643,0.8113414,0.7589719,0.74132633,0.77593964,0.88055855,0.86632776,0.8952647
0.388006852675933,0.64083916,0.6013457,0.67922175,0.73875266,0.7552026,0.7215507,0.8540636,0.8540636,0.8540636
-0.523086668303859,0.36141446,0.339867,0.37833694,0.38611975,0.394819,0.37545648,0.7173398,0.7212454,0.7134761
-0.130968768562294,0.5776028,0.5752935,0.57650495,0.54913473,0.584781,0.51249456,0.79931355,0.8049567,0.793749
1.09531700028675,0.9684185,0.9592161,0.9774501,0.97218215,0.97256726,0.97170645,0.9783909,0.9917383,0.9653979
0.0352170627856419,0.5892365,0.51313233,0.6694053,0.63514376,0.6994284,0.5711437,0.8481845,0.8800403,0.8185544
0.745095136103487,0.71798366,0.7618919,0.67394835,0.65483505,0.65273887,0.6558082,0.81200963,0.7998252,0.82457095
-0.38996579336778,0.5951654,0.53379077,0.6579214,0.4006047,0.46968442,0.3313613,0.7648862,0.7855502,0.7452816
0.636523423542309,0.74664354,0.7688594,0.72295624,0.67795515,0.66562045,0.68929267,0.88191384,0.8719349,0.8921238
-1.20837042485678,0.08126745,-0.021222802,0.19697091,0.2307691,0.34352297,0.12032277,0.53863126,0.6026383,0.48691532
-0.238505334047113,0.5260614,0.46251494,0.59097666,0.32676628,0.4503385,0.2066347,0.62318945,0.6389973,0.60814494
-0.471131972480856,0.5340495,0.5265587,0.53782296,0.55523133,0.57657003,0.532619,0.74546826,0.74574864,0.745188
1.01637715061671,0.9696208,0.96950215,0.9694944,0.921853,0.9363296,0.90719324,0.9801188,0.9801188,0.9801188
-1.02086634371896,0.2963932,0.2522293,0.33757,0.16572408,0.26006028,0.07212624,0.6254466,0.6402639,0.61129963
0.321417207448129,0.7188153,0.70420814,0.7313647,0.7043169,0.7297818,0.6781241,0.8368855,0.84523356,0.8287008
-0.283453363896901,0.42919636,0.42647725,0.4273106,0.6212988,0.6120404,0.6293524,0.77438796,0.777371,0.77142775
-0.526731235283057,0.4989455,0.508196,0.4858077,0.47312933,0.4286241,0.5166395,0.7180541,0.7015084,0.7353991
0.828749661348972,0.7353966,0.76249564,0.7070066,0.72065276,0.735602,0.7048771,0.8335042,0.80979323,0.8586455
-0.347301476664015,0.6841274,0.6828691,0.68283725,0.7309799,0.7524736,0.70877755,0.8468789,0.8520026,0.8418163
0.534415486676389,0.8444766,0.855434,0.8323995,0.75647366,0.73591715,0.7763825,0.8764754,0.86666,0.8865157
-0.0127588186408138,0.5066413,0.4972085,0.512168,0.5353416,0.5677343,0.5018301,0.71548694,0.7156349,0.71533895
0.430578428791486,0.74578905,0.6993084,0.79263157,0.7144544,0.7584416,0.6702235,0.844472,0.87233806,0.8183311
-0.697962061309653,0.44318053,0.41375777,0.46913776,0.3183342,0.36752456,0.2678662,0.7090537,0.7191344,0.69925165
-0.28586354540431,0.51518255,0.472468,0.5562157,0.54120624,0.5651412,0.5159967,0.739403,0.74473196,0.7341498
0.771013994493068,0.77990377,0.78737015,0.770734,0.76034147,0.7463432,0.7736268,0.8788738,0.88097095,0.8767867
-0.879829454265984,0.2968747,0.15604946,0.46711922,0.29619375,0.474945,0.12671714,0.65026855,0.70180535,0.6057831
-0.109015724597058,0.6476102,0.65946317,0.6331118,0.70221275,0.68052214,0.72309625,0.8153973,0.820134,0.8107151
-0.585449432467942,0.31327522,0.30652136,0.31451383,0.23252255,0.25235334,0.21036215,0.65411735,0.6507703,0.65749896
0.427667268250229,0.7510528,0.6751433,0.8316989,0.6160434,0.70207953,0.5313745,0.7906164,0.8176904,0.76527786
-0.60129660420006,0.7821757,0.80117893,0.761827,0.77353734,0.78574246,0.76064914,0.8620455,0.86575055,0.8583721
-0.89187518073723,0.41542897,0.33249754,0.50350785,0.27298856,0.44152015,0.112463884,0.6306711,0.672619,0.59364825
0.696666592429013,0.8701932,0.8781197,0.8612901,0.8497935,0.8280001,0.8712608,0.915039,0.91392314,0.9161576
-0.0796723660222406,0.62129325,0.6167624,0.62278056,0.67238575,0.68885165,0.65495497,0.8080289,0.80533504,0.8107407
0.473734282468492,0.7413513,0.7733729,0.7083979,0.74219,0.7232429,0.760421,0.854963,0.8479724,0.86206985
0.446444131381828,0.6803408,0.63915783,0.72086626,0.6699122,0.7200434,0.6196031,0.8232567,0.84104824,0.8062022
0.0788785761764492,0.69222236,0.6010518,0.79117435,0.70330477,0.7739284,0.63345945,0.8467266,0.8966173,0.8020955
0.256121538881788,0.5794667,0.6101243,0.5466269,0.65441513,0.6154192,0.6928249,0.73843014,0.70445776,0.77584517
0.614685113963898,0.78773516,0.79723436,0.7766345,0.7287773,0.7137033,0.7430459,0.8467738,0.83004856,0.8641868
0.850383416043383,0.92503554,0.9349158,0.9146508,0.91262877,0.90252066,0.9224872,0.9387806,0.9222409,0.9559244
0.0943519217271421,0.51145524,0.48734826,0.5322684,0.6434731,0.6331033,0.6527179,0.7522776,0.75332594,0.75123215
-0.338626942770391,0.377412,0.3767993,0.37300566,0.25333366,0.24616739,0.25808433,0.67695117,0.6653334,0.6889819
1.11197262466932,0.99999976,0.99999976,0.99999976,1.0,1.0,1.0,0.9999999,0.9999999,0.9999999
-0.325987625832629,0.5158488,0.5292395,0.4988377,0.5254188,0.49639556,0.5531952,0.76277125,0.752683,0.77313364
0.602462583430808,0.67846584,0.7260998,0.6308174,0.56314075,0.45805007,0.67093986,0.78994197,0.75702804,0.82584804
-0.680609716103505,0.47346002,0.4694033,0.47327417,0.34340233,0.32019624,0.3646611,0.72450936,0.7222418,0.72679114
0.0822929292088232,0.6054557,0.56117153,0.64886844,0.54296994,0.5722779,0.51249814,0.78569824,0.79780525,0.77395326
-1.32583898264582,0.34334418,0.3492663,0.33222315,0.3165433,0.31867948,0.31218562,0.63597006,0.61950266,0.65333676
-0.824552256783885,0.5270001,0.49041206,0.5613631,0.47471786,0.5177527,0.43067032,0.66549546,0.69620174,0.63738334
-0.381227123698055,0.6325779,0.5956048,0.6681456,0.5263893,0.5704686,0.4814899,0.7911056,0.8046489,0.7780107
-0.637717247493518,0.5467583,0.44518235,0.65878195,0.6548644,0.7068212,0.6027487,0.79890305,0.8333878,0.76715875
0.115019966344232,0.6057553,0.5507225,0.6612736,0.5759298,0.6098385,0.54106724,0.7459202,0.7778327,0.7165232
0.0465823394244412,0.7652081,0.7227429,0.8077613,0.67973965,0.7472158,0.6128242,0.8798966,0.8976803,0.8628039
0.216506362320945,0.79349124,0.79268444,0.792632,0.7998285,0.79950976,0.79949576,0.8861085,0.8861085,0.8861085
-0.348234854554957,0.33701098,0.27316403,0.4013804,0.2901095,0.28701973,0.29089028,0.6407523,0.64451635,0.6370321
-0.611842003212303,0.40062764,0.3949694,0.40146592,0.35020846,0.3754264,0.32313204,0.6802972,0.6807186,0.6798763
0.256443079302759,0.6997746,0.67964685,0.7179003,0.74517244,0.7611469,0.72846085,0.81391644,0.83155936,0.7970065
-0.294807482507929,0.51816195,0.49700367,0.53591794,0.55676264,0.5739885,0.5382097,0.767766,0.7718221,0.76375234
0.872970627327414,0.8816407,0.9114598,0.85177106,0.86966133,0.85898846,0.87994784,0.90492284,0.90492284,0.90492284
0.35846093634887,0.62893534,0.6077246,0.6476283,0.50310856,0.5564024,0.44924957,0.74759465,0.75427794,0.74102867
-0.190262430066955,0.6555571,0.6365855,0.67212206,0.5497044,0.56249034,0.53551835,0.80729,0.8095069,0.8050853
-0.730321790760561,0.32199654,0.33465782,0.3041915,0.23718004,0.22347103,0.24846694,0.66758174,0.65393054,0.681815
0.393771096967325,0.7400568,0.7576952,0.72069377,0.77173376,0.7418173,0.8012185,0.8683223,0.86295146,0.87376034
0.0614986181572168,0.6676547,0.60330474,0.73427826,0.58039767,0.6610302,0.5007229,0.79371697,0.8173789,0.7713865
-0.603291002943359,0.34319094,0.29938957,0.38426456,0.19426344,0.20705326,0.17892732,0.7022279,0.69887054,0.7056177
0.5722589476044,0.67901444,0.6459243,0.710727,0.6260972,0.6261986,0.6247791,0.8154937,0.8018891,0.82956785
0.217473678489603,0.6466642,0.6748355,0.6166193,0.74823964,0.72979,0.7659872,0.8376269,0.8251476,0.8504894
0.260865349814166,0.80077094,0.78288954,0.81736785,0.82862675,0.8645299,0.79261184,0.8883631,0.90068877,0.8763702
0.418323982531535,0.5566324,0.54543066,0.56437117,0.50684464,0.52643806,0.4857961,0.67488956,0.66773134,0.682203
-0.0438908497524553,0.5481691,0.56260794,0.53039944,0.52097005,0.5016498,0.53885984,0.7573749,0.7404988,0.7750382
0.46289273869537,0.6043029,0.6202083,0.5855574,0.5664128,0.52547383,0.60654056,0.7776908,0.76512545,0.79067576
-0.356094344717583,0.5813306,0.5900617,0.56934804,0.59283286,0.59681505,0.5875329,0.7977214,0.80235815,0.79313785
-1.53025839390068,0.42790022,0.40021655,0.45187113,0.6156496,0.6402807,0.5899929,0.750186,0.7553334,0.74510837
-0.725362038242354,0.49518573,0.47571242,0.51099163,0.6331251,0.6604384,0.60489243,0.73178923,0.7478311,0.7164211
-1.24119042679126,0.4167321,0.34947973,0.48553014,0.33424413,0.40414566,0.26403296,0.71718484,0.75030863,0.686862
0.863668096342551,0.8283243,0.81457967,0.8408698,0.7643866,0.79262626,0.73566353,0.88735384,0.90796125,0.86766106
0.345382507091185,0.6714607,0.6159469,0.7279435,0.5985583,0.71318823,0.48722523,0.7709457,0.8183476,0.72873455
0.326188717278606,0.69985515,0.69464135,0.70266724,0.72448176,0.6781423,0.770685,0.86090994,0.84029424,0.88256276
0.246183098912773,0.72652614,0.7155547,0.73540425,0.7000885,0.7216274,0.6777424,0.8402724,0.84683156,0.83381414
-0.104080107203838,0.5289341,0.5554043,0.49962607,0.43657917,0.45272508,0.41870546,0.7387128,0.7172816,0.761464
0.0971289566341487,0.42069897,0.46456394,0.37484142,0.52768296,0.4925421,0.5617276,0.7362566,0.7006419,0.77568597
-0.0516559407243838,0.5672468,0.5889407,0.5427058,0.5547602,0.5339533,0.5742673,0.76639754,0.73846865,0.79652196
0.159291952775428,0.6276976,0.57552695,0.6801039,0.5594347,0.66563815,0.45579463,0.77034223,0.8019186,0.74115837
-0.163308236191849,0.5040974,0.48643276,0.5180863,0.47570774,0.4934423,0.45639247,0.75442237,0.7565571,0.75229967
0.886453080644558,0.96481085,0.95533454,0.9740921,0.92719567,0.9452205,0.9090444,0.9612288,0.9683018,0.9542584
-0.463887291390546,0.2788037,0.2277173,0.32781413,0.3385605,0.34757945,0.32742655,0.64631385,0.65612626,0.63679063
0.2657553824853,0.7665888,0.7081636,0.8269913,0.7831808,0.82591105,0.7403815,0.8524174,0.8959191,0.8129446
0.950297879612068,0.859216,0.87558204,0.8420015,0.7954066,0.7744402,0.8158584,0.9143389,0.911795,0.91689694
-0.758834614174151,0.5382398,0.5178672,0.55533123,0.56245244,0.61172277,0.51264703,0.72862273,0.7425198,0.71523637
0.151297216411679,0.69843906,0.64673877,0.7507838,0.67442036,0.7322179,0.61674726,0.77303433,0.7868581,0.7596879
1.03314522015112,0.92172873,0.9490746,0.8944916,0.88627654,0.8583953,0.91405565,0.94898033,0.933711,0.9647573
0.134718164322023,0.61043,0.5417738,0.6817975,0.46995756,0.591621,0.35187486,0.78508824,0.8161819,0.75627685
-0.679641087781849,0.2634203,0.27191985,0.24916647,0.16391166,0.21173586,0.11429312,0.6143819,0.60383296,0.625306
-0.206775136774515,0.6201194,0.5475051,0.6962323,0.5999494,0.66837597,0.5318981,0.8272931,0.8660709,0.79183894
-0.125476550515078,0.36451218,0.38857383,0.33626577,0.4042737,0.35689655,0.45053723,0.7323072,0.72448003,0.7403054
-0.374085951586604,0.5807642,0.5976436,0.5609045,0.61441,0.6263026,0.60131776,0.7902516,0.78484404,0.79573417
-0.382516336582448,0.38089845,0.34373388,0.41482815,0.21403487,0.26315075,0.16332345,0.6582216,0.6793025,0.6384096
0.366733160394768,0.68382025,0.67967206,0.6854279,0.688087,0.7099577,0.6653757,0.787163,0.7961963,0.77833253
-0.623945079193381,0.44904265,0.4901543,0.40581042,0.4089181,0.35728177,0.45961514,0.7193758,0.6821407,0.7609105
-0.832949941754411,0.41144907,0.26964298,0.58098334,0.20722167,0.45725912,-0.023030123,0.6701659,0.7608793,0.5987785
0.221373399714367,0.63351995,0.6142756,0.6501929,0.5588131,0.56951815,0.5467191,0.77393,0.7770674,0.7708178
-0.606044712883281,0.3815663,0.37380606,0.3843781,0.3472412,0.277264,0.41694698,0.7280989,0.7106037,0.74647754
-0.711168692138307,0.48856357,0.48367852,0.4893336,0.47911328,0.47328568,0.48325583,0.7272598,0.7177154,0.73706144
-1.0941649864717,0.24819347,0.25605154,0.23444164,0.20885397,0.26916656,0.14740297,0.68494457,0.709183,0.6623082
0.768092087049021,0.7966026,0.8305112,0.76228917,0.8028932,0.78198904,0.823307,0.8897376,0.8827197,0.89686805
-0.720295953053771,0.40572408,0.40769026,0.39898694,0.34703,0.31172773,0.38066012,0.68557155,0.67614305,0.69526666
0.324394876041156,0.6907376,0.744553,0.637653,0.60670686,0.507847,0.7079048,0.8031504,0.77044904,0.8387509
-0.207887138647032,0.59086096,0.5968831,0.5816054,0.42076564,0.38928074,0.45072046,0.7644161,0.75523555,0.77382255
-0.286677508810017,0.5054031,0.490749,0.51627934,0.5302324,0.51698476,0.54200965,0.77090794,0.7605325,0.78157043
0.0444672062982264,0.41343698,0.38992262,0.4328508,0.43841174,0.4275081,0.4475254,0.7312057,0.73517406,0.72728
0.719354533956697,0.9301567,0.92988384,0.9298661,0.88888603,0.8887091,0.8887014,0.9562245,0.9562245,0.9562245
