human,bert_f1_deberta_xlarge_mnli,bert_p_deberta_xlarge_mnli,bert_r_deberta_xlarge_mnli,bert_f1_roberta_large_mnli,bert_r_roberta_large_mnli,bert_p_roberta_large_mnli,bert_f1_bart_mnli,bert_r_bart_mnli,bert_p_bart_mnli
0.186261965357475,0.5166404,0.5339366,0.49589333,0.5873709,0.55938464,0.6142894,0.7269352,0.7117609,0.74277073
0.10186939781426,0.5834912,0.57608056,0.58758396,0.6764683,0.689251,0.66269463,0.8432306,0.8428985,0.84356296
0.172449146851823,0.8013199,0.7979546,0.80309004,0.78691196,0.7795745,0.79357404,0.883124,0.8791298,0.88715446
-0.558634457837704,0.4670629,0.40510184,0.5298077,0.24360618,0.3179547,0.1689339,0.67348063,0.7091811,0.64120233
-0.122662158495722,0.61748517,0.5997788,0.63242745,0.60105836,0.61409557,0.5867893,0.7589885,0.75919235,0.75878483
0.344976359633273,0.5862673,0.5384394,0.63350385,0.44233537,0.4842766,0.39924714,0.7562754,0.7833991,0.73096704
-0.634092281533245,0.26323867,0.26001194,0.26052114,0.26633286,0.32219905,0.20929949,0.6541252,0.655139,0.65311456
-0.335766117542708,0.50975454,0.49719492,0.5185074,0.4055207,0.44134614,0.36825767,0.71758866,0.72949636,0.70606357
-0.0816071420574548,0.43834865,0.457269,0.41546744,0.43555748,0.44111976,0.4281732,0.70812124,0.70590657,0.7103499
-0.131333941814604,0.69997114,0.73548996,0.66348445,0.8181989,0.8381814,0.79776555,0.8904974,0.8963078,0.8847618
0.00569707235022577,0.7373299,0.74625665,0.72638994,0.6831275,0.67093873,0.6943343,0.86227983,0.84561396,0.87961584
0.452342420134319,0.78552186,0.84812784,0.72523284,0.77217275,0.73440677,0.8096965,0.8638929,0.8278227,0.90324974
0.0634745638412733,0.5673814,0.5548759,0.57654434,0.4977712,0.5074229,0.48652375,0.74838334,0.7542077,0.7426482
0.498387944565994,0.496195,0.47867268,0.5099722,0.5158489,0.52855194,0.50163555,0.7085996,0.67908895,0.7407918
-1.06917708579321,0.38832486,0.3778024,0.39400613,0.42456815,0.47488204,0.37333894,0.69412273,0.6937343,0.69451165
0.776782548119488,0.7475657,0.6767861,0.82213706,0.8318723,0.8798646,0.7841236,0.8675266,0.91191185,0.8272614
-1.29190585892711,0.3838262,0.3155758,0.4536937,0.2657798,0.36025837,0.17229947,0.6773602,0.70792204,0.64932793
0.876777474480984,0.87017876,0.8940179,0.8458826,0.8854028,0.8485416,0.9223623,0.94836766,0.93362933,0.96357876
-1.22873103109504,0.4750205,0.44352955,0.5034516,0.41899878,0.4431816,0.3931563,0.765255,0.7743972,0.75632614
-0.00872260076300496,0.582056,0.5757962,0.5849711,0.5150048,0.52084106,0.50760543,0.7677392,0.773,0.7625495
1.20705874989281,1.0,1.0,1.0,1.0,1.0,1.0,1.0000001,1.0000001,1.0000001
-0.750684260164887,0.58111507,0.5680377,0.5909769,0.58942413,0.579889,0.5976519,0.7819014,0.778847,0.78497994
-0.544190165770394,0.41297057,0.3986501,0.42275667,0.47522888,0.49926355,0.4497112,0.7132115,0.7128297,0.7135936
0.348392047131494,0.6295663,0.6303638,0.6257854,0.5634335,0.5375401,0.5881413,0.79558444,0.79385877,0.7973175
0.244314323532785,0.78495413,0.74318475,0.8268899,0.65500104,0.72017217,0.5902129,0.84142286,0.8691392,0.8154197
-0.534968201783498,0.5102674,0.51339734,0.5032171,0.44914857,0.40093172,0.49642414,0.72293764,0.6861245,0.76392496
0.194747690883242,0.45471847,0.45925695,0.44583675,0.5087122,0.5539242,0.46266302,0.6985013,0.6902162,0.70698774
-0.801340192902029,0.41943356,0.3775602,0.45886195,0.45584592,0.49820307,0.41239706,0.6706843,0.67567205,0.6657696
-0.553580442228928,0.4782163,0.49015653,0.4623111,0.5986823,0.61224556,0.583885,0.76517767,0.76383305,0.76652694
0.00473439540802641,0.59679365,0.6560004,0.53845507,0.65024287,0.5865687,0.71424365,0.79786545,0.75854576,0.8414843
-0.107202877720009,0.793498,0.7218795,0.8692967,0.62383556,0.7361754,0.5146747,0.85707045,0.8988161,0.8190304
0.0566476251652252,0.50646496,0.4664435,0.54445165,0.4755414,0.52675,0.4236042,0.76844937,0.77490383,0.7621015
0.573840639327125,0.41618702,0.4373664,0.3910108,0.3127719,0.29631102,0.327088,0.64162105,0.6386195,0.64465106
0.215726565863213,0.51773584,0.45672268,0.579639,0.3851157,0.42195213,0.34680635,0.72888297,0.7469318,0.7116859
-0.581676204065851,0.59297574,0.519009,0.6705866,0.70066947,0.7599386,0.6416625,0.8071746,0.8332474,0.782684
-0.251308598841137,0.61905754,0.65849364,0.5784313,0.6723063,0.6175178,0.7271032,0.7869491,0.7595272,0.8164252
0.0786096306952773,0.5986711,0.6179917,0.5766179,0.5558455,0.5113846,0.59957236,0.7751116,0.74914825,0.8029392
0.880460306186171,0.677392,0.6945606,0.65799725,0.7314242,0.7309965,0.7309778,0.87991387,0.8738382,0.88607454
1.1059790525339,0.8838867,0.9019472,0.8652293,0.92155707,0.9047357,0.93822056,0.95327336,0.9411483,0.96571493
-0.408023505723349,0.30215833,0.33174863,0.26838648,0.38140467,0.4182306,0.34309375,0.6555098,0.6563291,0.65469253
-0.0478070804090584,0.7004918,0.64758724,0.754207,0.67884016,0.7147298,0.6423693,0.8657801,0.8864785,0.84602624
-0.378401054946374,0.39500773,0.35504138,0.4321413,0.3928768,0.42506278,0.35911998,0.71422935,0.71627057,0.71219975
-0.654782262586027,0.29494762,0.43428174,0.17442125,0.42253992,0.42321846,0.4199832,0.6771755,0.636409,0.7235224
0.411150765980276,0.81305057,0.7473929,0.8820288,0.7687679,0.7973283,0.73974293,0.8716272,0.89299375,0.8512592
-0.966062954252492,0.4999625,0.48382583,0.5123299,0.6956447,0.6838571,0.70648736,0.8104549,0.8155825,0.8053913
0.290421236883746,0.37709996,0.28662676,0.47479278,0.54631823,0.63875264,0.45546424,0.713407,0.83745694,0.621366
0.932408044579206,0.85962135,0.85321116,0.86493623,0.81851536,0.81054384,0.8259173,0.8938844,0.8836836,0.9043235
0.296105844874667,0.69615483,0.70916164,0.68091756,0.6714958,0.6462392,0.6959057,0.847186,0.837221,0.8573911
0.766330615591069,0.88170874,0.83578825,0.9289084,0.8957787,0.9187184,0.87267935,0.93575335,0.9564216,0.91595954
-0.476086170446361,0.47490963,0.4255641,0.5231202,0.41748512,0.45560724,0.37802646,0.7077551,0.7129941,0.7025925
0.12065941196193,0.7375122,0.7211523,0.7520232,0.68657404,0.6860749,0.68605304,0.879901,0.879901,0.879901
0.0457386523003357,0.5648223,0.56249034,0.56364405,0.5001328,0.47263163,0.5262742,0.74511063,0.727496,0.7635995
-0.330764969714334,0.60990536,0.63956773,0.5782057,0.5416689,0.4905902,0.59220237,0.7730481,0.74301714,0.80560887
-0.41768350559415,0.4029614,0.3317269,0.4765224,0.46667105,0.5487687,0.38530484,0.7388418,0.7423157,0.73540026
-0.631810258194175,0.37154335,0.3854044,0.35296965,0.2827595,0.25925165,0.30412757,0.66621923,0.65549713,0.677298
-0.228599411528275,0.524985,0.48319104,0.56506526,0.5206049,0.5674786,0.47298542,0.7507935,0.7622504,0.7396758
-0.899016293427515,0.5080254,0.388322,0.6444919,0.32045317,0.549971,0.107317194,0.69072413,0.7630093,0.63094985
0.575374069095134,0.6732757,0.64700997,0.6976502,0.63661367,0.67925406,0.5934483,0.80348355,0.8279658,0.78040755
0.96742862450937,0.79045653,0.78528064,0.79396343,0.74846673,0.7402128,0.75592417,0.8431008,0.8487037,0.8375713
-1.03913373150895,0.21230294,0.18873957,0.23019452,0.27613452,0.30311313,0.247099,0.55551356,0.54934794,0.56181914
-1.21606962044665,0.23265535,0.18341197,0.27926356,0.12299996,0.21929778,0.027476039,0.57345957,0.59751934,0.5512623
-0.393195047259766,0.48616552,0.47192523,0.4964588,0.39739656,0.40697297,0.38589948,0.7196236,0.7212418,0.71801275
0.585172338079427,0.7769697,0.74529284,0.80791867,0.7746226,0.83044684,0.7191456,0.86847544,0.9171053,0.82474315
-0.82705850363026,0.3824835,0.32228443,0.44272083,0.23029515,0.3912333,0.076425,0.69314796,0.7124286,0.6748833
-0.396002643815656,0.52700895,0.474285,0.5793969,0.39102128,0.41822317,0.3621304,0.7653223,0.7722511,0.7585168
0.391430047109429,0.69517875,0.69585437,0.69204736,0.64443266,0.6576366,0.6301381,0.83916235,0.8263218,0.8524083
-0.108592264173436,0.6634208,0.6134142,0.71362567,0.57185966,0.6329289,0.51074743,0.7856673,0.80003595,0.7718056
0.322367201977593,0.81405735,0.8133309,0.8132837,0.8202946,0.8200084,0.8199959,0.87798846,0.87798846,0.87798846
-0.808942003454658,0.5103576,0.5086222,0.50814253,0.4746564,0.5058563,0.44211942,0.71713066,0.72394824,0.7104403
0.923176998848555,0.8236384,0.82785857,0.8180195,0.82823366,0.82823074,0.82767755,0.90082276,0.9035013,0.8981601
0.244847396389546,0.697743,0.63974243,0.75722665,0.6243441,0.70059955,0.5489297,0.81183445,0.85838974,0.77006936
0.256870084279299,0.70327526,0.72536284,0.679382,0.59844106,0.5853215,0.6103108,0.83185005,0.82259464,0.84131604
-0.0824652774445014,0.8226194,0.803549,0.84062743,0.7900371,0.85312694,0.7276352,0.8589879,0.8722222,0.84614927
-1.16502392384545,0.7701771,0.758962,0.7796577,0.74725294,0.7616181,0.7321402,0.8483398,0.8692337,0.82842684
0.272472621101367,0.6113697,0.6121428,0.6074668,0.521379,0.5735679,0.46863678,0.782572,0.7804043,0.78475183
0.574856896328448,0.6837455,0.6678334,0.6973599,0.6262741,0.64313954,0.6083001,0.80942494,0.8113471,0.8075119
0.134827305630302,0.7931303,0.7791982,0.8055845,0.66163903,0.6294111,0.6931312,0.86675084,0.8554884,0.8783138
-0.491037872973927,0.63723475,0.70583993,0.5709988,0.5602699,0.44804922,0.67578655,0.7768307,0.736559,0.8217609
-0.413676354032134,0.5444649,0.5772044,0.5094586,0.5716474,0.56160957,0.5803242,0.7417484,0.7227224,0.76180315
0.686938981183842,0.80601704,0.8700596,0.7445831,0.7924566,0.7567756,0.8279068,0.86100096,0.82747555,0.8973575
-0.424887613616621,0.5813079,0.571244,0.58808315,0.5383693,0.5611639,0.5142715,0.7881195,0.79096425,0.785295
-0.909797304855112,0.3648692,0.33999085,0.3853523,0.40378633,0.4407158,0.36544362,0.6755486,0.6740345,0.67706954
-0.454372049763043,0.49545032,0.5767716,0.4180597,0.5313378,0.5082821,0.55305296,0.7637569,0.7214413,0.81134576
-0.663404991006363,0.32896355,0.27465892,0.3820002,0.5494356,0.53310436,0.5643903,0.7190514,0.7080806,0.73036754
-0.210733383607732,0.7666853,0.7573864,0.77418154,0.7973571,0.7859607,0.8081382,0.8746519,0.86462736,0.8849117
0.353992620224767,0.7603464,0.7815321,0.73774415,0.74001026,0.7332002,0.7459887,0.866491,0.84946525,0.8842133
-0.196985146105589,0.40828314,0.38600796,0.42634475,0.57157886,0.57089555,0.57086813,0.740127,0.7416542,0.73860604
-0.42810052440641,0.53290653,0.49724996,0.56629616,0.5173883,0.5641182,0.4698979,0.76063704,0.7812321,0.74109995
-0.87764535064597,0.3548663,0.31655076,0.38988367,0.23766035,0.34114805,0.13575932,0.6382795,0.6447694,0.63191897
0.167806807424888,0.418912,0.42800966,0.40529466,0.44015282,0.42136,0.45724502,0.6980026,0.68535507,0.71112555
0.172948005283587,0.7563111,0.7362448,0.7748253,0.61498916,0.63882977,0.5901075,0.8422751,0.8477211,0.83689857
0.01897138526469,0.6185523,0.65227896,0.58315074,0.5926089,0.55111885,0.6333887,0.80614316,0.78262806,0.8311152
-0.719227783743262,0.3297683,0.37696907,0.28046486,0.30682746,0.2914349,0.32004344,0.6621946,0.6469022,0.67822754
0.150647317930397,0.8439553,0.82311577,0.863978,0.8542197,0.88716584,0.8211721,0.9068879,0.9177441,0.8962854
-0.393056140482655,0.7160978,0.75310534,0.67835146,0.6391063,0.576356,0.7021051,0.84130603,0.81354564,0.8710278
0.208675687871839,0.7397385,0.70324033,0.7755951,0.83706343,0.8488918,0.8247542,0.88452995,0.9165784,0.85464704
-0.187922032094629,0.6818954,0.6919988,0.66936773,0.71785855,0.70133215,0.73356014,0.81363875,0.79939854,0.8283956
-0.118049817191771,0.6536681,0.6642317,0.64046997,0.49044484,0.50325495,0.47604358,0.75925136,0.7489011,0.76989174
-1.00996968690301,0.3483256,0.34580716,0.3455864,0.3372711,0.31476092,0.3578019,0.62535584,0.62451357,0.6262003
0.176755726140388,0.6031985,0.63662964,0.56796294,0.60466766,0.57757246,0.63073343,0.83218014,0.81551766,0.84953773
0.744566885221159,0.8707074,0.88760406,0.85306984,0.87027407,0.8532677,0.8869574,0.9136299,0.9011827,0.92642576
0.738162147217313,0.8705322,0.8621055,0.87798154,0.89766496,0.8873855,0.90764743,0.9326325,0.92756283,0.93775785
0.300278507081803,0.71937233,0.70861036,0.7279783,0.63902396,0.63878095,0.6380921,0.81378245,0.81547564,0.81209624
-0.241352174292162,0.48596102,0.4872415,0.48054662,0.5496602,0.5553331,0.54253495,0.77479434,0.77966,0.769989
1.09985110434941,0.97630036,0.9762078,0.9762018,0.93387115,0.9337658,0.9337612,0.9657165,0.9657165,0.9657165
-0.686977863898447,0.6407203,0.6255683,0.65320194,0.5833582,0.58931684,0.5760587,0.8130746,0.8166376,0.8095424
-0.519306932424529,0.67515767,0.67879975,0.66892123,0.7583224,0.77896434,0.73704666,0.80949956,0.80731016,0.8117008
0.85506858237611,0.9810941,0.9810203,0.98101544,0.91276336,0.9126244,0.91261834,0.9629171,0.9629171,0.9629171
-0.628704830065154,0.49500936,0.47999498,0.5061741,0.41774645,0.4232991,0.4103135,0.7095454,0.70787704,0.7112217
-0.560235476678433,0.58668077,0.5515686,0.61987984,0.6753859,0.7129817,0.6372417,0.7913218,0.80218065,0.780753
-0.688757058825124,0.58867705,0.51290405,0.66844374,0.48152858,0.5850424,0.3801914,0.7715191,0.79922265,0.7456719
-0.108756918555588,0.4584297,0.53045726,0.38858104,0.407194,0.36060926,0.45264593,0.70529634,0.67755055,0.7354115
-0.026417463801632,0.7345029,0.70750755,0.7601323,0.6526355,0.6726656,0.6316245,0.82593566,0.8366225,0.8155184
-0.244998647354626,0.6545963,0.6106032,0.69803447,0.42840984,0.56113416,0.30016065,0.7428029,0.7630333,0.7236177
0.474661317117717,0.8040669,0.80330133,0.8032516,0.8251841,0.81510335,0.83472985,0.9087322,0.9087322,0.9087322
0.305218550935791,0.8085908,0.81388354,0.8017908,0.6901085,0.6860721,0.6931411,0.9026443,0.90103185,0.90426254
-0.65595074125967,0.46799842,0.42428774,0.50981426,0.33189985,0.3382606,0.3233857,0.7092092,0.7206068,0.69816643
-1.12851092127124,0.48517925,0.45244125,0.5150378,0.42940715,0.48645517,0.37172407,0.7434104,0.7519316,0.7350801
1.02703410205356,0.9999994,0.9999994,0.9999994,1.0,1.0,1.0,1.0,1.0,1.0
-0.200973027873168,0.5684915,0.56866264,0.56484276,0.4851845,0.44358027,0.52573967,0.76350886,0.74254704,0.78568864
0.0244865343142211,0.505635,0.48513997,0.52259487,0.48214483,0.49361104,0.4690475,0.7815332,0.7982685,0.7654853
0.799093463258626,0.91981494,0.920063,0.91892004,0.8454086,0.84083074,0.84949076,0.93532693,0.91956174,0.95164204
0.666740988045865,0.82488596,0.82584375,0.8225175,0.72633094,0.70751417,0.74437815,0.8619208,0.85643125,0.8674811
0.978822829375347,0.8949287,0.9002902,0.88875186,0.98060435,0.9805735,0.9805721,0.9385137,0.93693614,0.9400966
-0.374069475596929,0.23312557,0.16104282,0.3072562,0.22983463,0.28524297,0.1731315,0.6273884,0.6516739,0.60484797
-0.469369532342939,0.44206545,0.46641773,0.4141062,0.4954075,0.48746824,0.50172293,0.7392089,0.7115864,0.7690625
0.385761248897947,0.6510257,0.6481106,0.6511284,0.613032,0.634677,0.5903031,0.7847578,0.7999482,0.7701336
0.261644118976878,0.7910524,0.78473926,0.79571384,0.7492829,0.75323373,0.74452245,0.88435036,0.87625736,0.89259434
0.28445839324277,0.7220518,0.7228348,0.7190298,0.7367891,0.7381237,0.73459876,0.8262923,0.82965374,0.82295793
-0.721805090380403,0.5145798,0.5128669,0.5123762,0.74694496,0.7301062,0.7630568,0.79827857,0.7882798,0.8085343
-0.0388664037252065,0.7038086,0.6724757,0.73382336,0.6736879,0.68746257,0.65892226,0.8107008,0.8235861,0.79821247
-0.250204034108726,0.6485695,0.6121234,0.6836836,0.6148974,0.61632013,0.6122228,0.8001733,0.80199087,0.798364
-0.518972735562362,0.526385,0.49377456,0.55641687,0.46180764,0.42777833,0.49450043,0.7709382,0.77483225,0.76708317
-0.279038280294368,0.4366009,0.31042984,0.58272755,0.3509328,0.46837705,0.23645256,0.6883831,0.73494965,0.6473658
0.747334323691099,0.7702435,0.74985445,0.7892059,0.6902413,0.6969608,0.6825311,0.838534,0.85275865,0.824776
-0.594246705862037,0.3975867,0.40791222,0.38261357,0.30605406,0.3534856,0.25724345,0.6836532,0.67418027,0.6933961
0.766552228343799,0.95955354,0.95939547,0.9593852,0.9492708,0.94918996,0.94918644,0.96175444,0.96175444,0.96175444
1.19969139418467,0.9189142,0.9229936,0.91419876,0.9498023,0.93231237,0.96723366,0.94591194,0.9241146,0.96876234
0.807072209695718,0.86516035,0.87506145,0.85427994,0.8748652,0.86851853,0.8808184,0.87602806,0.8743183,0.87774456
-0.0454249493688024,0.49597082,0.5448803,0.44609073,0.5088467,0.443784,0.57387006,0.71266955,0.67070425,0.76023686
-0.251882089929632,0.4275292,0.4127648,0.43789145,0.46809042,0.47503874,0.4594333,0.70101464,0.6971475,0.70492494
-0.527906676654792,0.18496802,0.15886343,0.20537406,0.10748308,0.13877384,0.07370432,0.6228305,0.6365307,0.6097076
-0.536834052175673,0.8049906,0.8014747,0.8069416,0.83087003,0.8650966,0.79649913,0.87656176,0.91784036,0.83883625
-0.268507153456741,0.50283813,0.4879359,0.51395005,0.28276655,0.29084137,0.27238888,0.6778208,0.676467,0.67918
-0.53001565581408,0.39212325,0.3529369,0.4283702,0.37018862,0.43001562,0.30967152,0.71572614,0.7499238,0.6845113
-0.692246160755374,0.42996693,0.4068795,0.44905832,0.31443706,0.30022177,0.32648733,0.67624074,0.6744113,0.67808014
-0.310699947500922,0.5397332,0.45826742,0.62627053,0.5314738,0.58629745,0.4762286,0.7629342,0.7694521,0.7565258
0.17818401204169,0.6065987,0.60604036,0.6039841,0.6659254,0.6065414,0.7254894,0.75504726,0.72165406,0.7916809
0.326973750223121,0.705389,0.66109943,0.7495181,0.65251124,0.71115613,0.5939605,0.81891143,0.83509195,0.80334604
1.17848517536866,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999,0.9999999,0.9999999
0.600116017837334,0.7820094,0.7811578,0.7811024,0.7998236,0.79950476,0.7994908,0.87023306,0.870233,0.870233
1.20388295896912,1.0,1.0,1.0,0.99999964,0.99999964,0.99999964,1.0000002,1.0000002,1.0000002
-0.809342679575121,0.6027856,0.60123366,0.60113275,0.688217,0.6855744,0.68984663,0.8527163,0.8569117,0.84856176
-0.599447514767506,0.5170932,0.5172794,0.5130158,0.42084756,0.42647627,0.41334972,0.6949115,0.6982131,0.691641
0.635943993936797,0.7993824,0.8592003,0.74162275,0.7310587,0.6887749,0.7730983,0.854455,0.82264805,0.8888205
-0.399410955706727,0.41142535,0.44712165,0.37282795,0.49529022,0.43076375,0.55971056,0.7123665,0.68935287,0.73696995
-0.028426763623335,0.48878404,0.39477348,0.5910314,0.45896295,0.5983552,0.32473522,0.773413,0.82268953,0.7297058
-0.603918745003125,0.5120045,0.4724116,0.549558,0.3407547,0.3546635,0.32478368,0.6967057,0.70662904,0.6870571
0.0539203099356001,0.6476548,0.62156343,0.6716427,0.5613322,0.5505868,0.57068735,0.78035563,0.7744539,0.78634804
0.982823286078281,0.8683115,0.89869314,0.8378146,0.8601221,0.8537916,0.8660101,0.8951763,0.88347065,0.9071962
-0.183681829405465,0.61098504,0.63820285,0.58157265,0.73608947,0.70326984,0.7684267,0.772995,0.76122123,0.7851386
0.727939094927114,0.77143025,0.75350296,0.787839,0.77532154,0.78682446,0.7631364,0.8333862,0.84408486,0.82295537
0.867127456550992,0.8365108,0.8458359,0.82596725,0.8627867,0.8511818,0.8739907,0.9284838,0.9243817,0.93262243
-0.1979174689354,0.46801573,0.5048505,0.42875624,0.53235316,0.50395745,0.5595117,0.7489913,0.725448,0.774114
0.935311804639565,0.7749107,0.8000757,0.7486385,0.5849856,0.52591634,0.6439711,0.83636373,0.81739944,0.8562287
0.407465964997944,0.6683223,0.6275468,0.7083124,0.6096151,0.6292643,0.5888411,0.7714105,0.78165734,0.76142883
-1.03731870933827,0.37783366,0.24263631,0.5379323,0.22567685,0.41495654,0.046966903,0.6163565,0.66900325,0.5713913
0.216967723814541,0.6726415,0.67159957,0.6710427,0.59445316,0.5917367,0.5958513,0.80352736,0.7802721,0.8282113
1.13363170275406,1.0,1.0,1.0,0.99999857,0.99999857,0.99999857,1.0,1.0,1.0
