Ins,Del,Sub,Stem,Syn,Phrase,Shft,WdSh,NumEr,NumWd,TERp
3,2,0,0,0,0,0,0,3.63,17,21.355
2,1,4,0,0,2,0,0,8.705,29,30.017
3,5,3,0,0,1,1,2,13.755,23,59.804
5,2,7,1,1,1,0,0,16.339,29,56.341
5,5,6,0,0,1,1,1,18.871,21,89.86
0,10,2,0,0,0,0,0,17.382,34,51.125
6,0,1,0,0,1,0,0,3.389,7,48.41
7,2,3,1,0,1,1,1,10.253,18,56.963
2,0,1,0,0,0,0,0,2.074,13,15.956
0,0,0,0,0,0,0,0,0.0,6,0.0
2,1,0,0,1,0,0,0,1.945,8,24.308
3,1,6,0,0,1,0,0,12.261,34,36.063
3,1,1,0,0,0,1,1,4.322,13,33.247
0,3,1,0,0,0,0,0,5.837,9,64.86
5,2,5,0,0,1,1,1,13.105,23,56.977
2,2,4,0,2,1,1,1,10.16,22,46.181
2,0,1,0,0,2,0,0,2.074,13,15.956
3,0,4,1,0,1,0,0,7.168,21,34.135
0,0,0,1,0,1,0,0,0.491,7,7.009
5,2,6,0,1,0,2,2,14.612,29,50.385
3,0,2,1,0,2,0,0,4.132,25,16.526
1,1,2,0,2,3,0,0,6.246,29,21.537
1,0,0,0,0,1,0,0,0.718,7,10.261
10,11,8,1,0,0,2,2,31.861,28,100.0
6,5,12,1,2,2,1,1,28.904,46,62.834
0,1,1,0,1,0,0,0,2.983,7,42.621
0,5,5,1,0,0,0,0,14.917,18,82.875
2,2,1,0,1,0,0,0,4.928,11,44.801
17,21,26,3,0,1,1,1,75.67,80,94.588
2,3,1,0,1,1,0,0,6.895,12,57.46
3,1,2,0,0,1,1,1,6.045,26,23.251
2,1,6,0,0,1,0,0,11.284,30,37.613
0,0,2,0,0,1,0,0,3.117,6,51.958
3,5,3,0,0,2,4,5,15.362,30,51.206
4,3,2,0,0,2,0,0,9.656,19,50.819
5,3,4,0,0,0,0,0,11.801,12,98.344
2,0,0,0,1,0,0,0,0.518,6,8.628
0,5,1,0,0,0,2,5,9.815,25,39.261
0,1,0,0,1,0,0,0,1.427,4,35.673
1,1,3,0,1,0,1,1,6.917,28,24.705
4,11,6,0,1,0,1,1,26.633,30,88.777
3,3,0,0,1,0,1,1,5.619,14,40.139
3,1,5,0,1,1,4,6,12.771,22,58.052
0,3,3,0,0,0,0,0,8.95,12,74.587
15,6,11,2,2,2,2,2,31.13,41,75.926
3,10,4,1,0,0,2,2,22.396,30,74.654
3,0,1,0,0,0,1,1,2.895,16,18.095
3,2,7,1,0,0,0,0,14.526,21,69.173
1,2,3,0,0,0,1,1,8.344,16,52.153
4,7,4,0,0,0,1,1,17.812,26,68.509
1,5,5,0,0,1,0,0,15.58,54,28.851
2,0,3,0,1,0,0,0,5.187,11,47.158
10,4,5,0,2,1,0,0,16.245,28,58.017
5,5,7,0,3,1,1,1,20.323,32,63.511
5,4,5,0,3,3,3,3,17.344,27,64.238
0,5,1,0,0,2,1,1,10.256,26,39.447
8,4,10,1,2,3,1,1,24.479,33,74.178
0,3,4,0,0,0,0,0,10.507,10,100.0
3,0,2,0,0,0,0,0,3.89,8,48.621
1,0,1,0,0,0,0,0,1.815,12,15.128
3,2,3,1,4,1,0,0,8.889,24,37.038
6,1,3,0,0,3,0,0,8.925,12,74.371
4,5,0,0,0,0,1,1,8.732,22,39.692
5,3,3,0,0,0,0,0,10.245,17,60.263
4,4,4,0,0,1,0,0,13.308,29,45.888
10,8,4,1,0,1,1,1,21.855,33,66.226
3,0,4,0,0,3,1,1,8.21,21,39.094
2,4,10,0,3,2,2,2,24.333,53,45.911
9,2,1,1,1,2,4,5,10.981,36,30.503
2,2,4,1,1,1,1,1,10.16,22,46.181
8,5,6,0,1,1,0,0,18.71,29,64.519
0,0,0,0,0,0,0,0,0.0,4,0.0
0,1,2,0,0,0,0,0,4.54,5,90.801
1,0,6,0,1,0,0,0,9.598,24,39.992
6,0,9,0,2,0,3,4,17.248,37,46.617
1,5,4,0,2,0,0,0,13.62,19,71.683
0,0,1,0,0,0,0,0,1.557,7,22.236
2,5,7,0,0,0,0,0,18.548,19,97.622
3,2,1,0,0,1,1,4,5.749,22,26.132
0,2,6,0,0,0,0,0,12.193,11,100.0
3,0,3,0,0,2,0,0,5.753,9,63.928
0,0,1,0,1,0,0,0,1.557,6,25.942
3,3,0,0,1,2,0,0,5.559,15,37.063
3,2,4,0,2,0,0,0,9.857,28,35.202
1,3,3,0,1,0,0,0,9.209,12,76.744
0,3,2,0,1,2,0,0,7.691,32,24.036
2,4,3,0,0,0,0,0,10.895,12,90.792
3,1,1,0,0,0,0,0,3.76,9,41.778
6,5,8,2,3,2,1,1,22.387,33,67.839
7,6,2,1,1,1,0,0,13.983,32,43.697
5,1,6,0,1,3,1,1,12.766,35,36.474
1,2,4,0,1,0,0,0,9.339,29,32.203
9,5,4,1,1,2,4,6,19.421,39,49.796
1,1,0,0,0,0,0,0,1.686,11,15.325
2,1,4,0,1,1,0,0,8.879,17,52.229
8,0,5,0,0,1,1,2,10.416,24,43.398
4,4,7,1,1,0,0,0,17.639,31,56.9
1,0,1,0,0,0,1,2,2.377,8,29.718
7,3,4,0,1,0,2,3,13.443,23,58.448
10,13,5,0,1,0,4,5,31.17,43,72.488
0,0,0,0,0,0,0,0,0.0,4,0.0
6,6,12,0,2,0,3,5,30.479,31,98.321
1,3,3,0,1,2,0,0,10.342,14,73.872
4,3,4,0,0,1,0,0,12.101,13,93.088
0,2,5,0,1,0,0,0,10.637,12,88.638
7,8,9,0,0,4,4,6,30.689,46,66.715
3,8,5,1,0,1,0,0,20.497,22,93.169
4,0,1,0,0,1,0,0,2.885,4,72.136
1,4,0,0,0,1,0,0,6.097,14,43.548
1,2,1,0,0,0,0,0,4.669,14,33.352
4,11,4,0,0,1,0,0,23.453,33,71.069
2,1,5,2,0,0,1,1,10.289,13,79.15
1,0,1,0,1,3,1,1,4.829,11,43.898
3,4,2,0,1,1,1,1,11.069,13,85.146
4,1,4,0,0,2,0,0,9.7,23,42.172
3,2,2,0,0,2,0,0,9.456,12,78.804
5,4,6,0,1,0,1,1,16.903,35,48.295
0,2,1,1,0,0,0,0,4.41,12,36.754
7,4,2,0,0,1,4,5,13.249,24,55.206
0,0,1,0,0,0,0,0,1.557,4,38.914
2,3,4,0,0,0,1,1,11.587,15,77.245
1,0,1,0,0,1,0,0,2.122,7,30.317
3,0,3,0,1,1,0,0,5.639,22,25.633
2,19,8,2,0,2,2,3,41.573,60,69.289
2,5,6,0,1,1,0,0,17.671,33,53.549
9,5,2,2,1,0,3,3,14.264,22,64.835
2,5,11,0,1,1,2,2,25.975,39,66.603
1,7,3,0,2,0,1,1,15.479,19,81.469
11,2,4,1,0,0,1,1,12.489,45,27.754
7,1,4,1,0,1,1,3,10.027,24,41.78
3,1,1,0,0,2,0,0,6.473,12,53.942
0,0,1,0,0,0,0,0,1.557,4,38.914
9,5,7,1,1,0,1,1,20.922,40,52.306
5,5,4,0,0,1,0,0,14.818,22,67.356
0,1,0,0,1,0,0,0,1.427,6,23.782
8,3,8,0,1,1,0,0,19.235,32,60.109
3,2,3,1,1,0,0,0,8.3,17,48.824
4,0,0,0,0,1,1,1,1.936,15,12.906
2,1,3,0,1,1,0,0,7.063,22,32.104
3,7,3,0,2,0,2,2,16.559,19,87.152
1,2,4,0,1,2,0,0,10.676,20,53.382
1,1,0,0,0,0,0,0,1.686,10,16.858
2,0,2,0,0,0,0,0,3.631,18,20.171
1,3,1,1,1,1,0,0,6.457,20,32.286
3,14,3,0,0,1,3,4,27.575,27,100.0
2,2,3,0,0,1,0,0,8.414,14,60.099
2,6,0,0,0,1,0,0,9.699,10,96.993
0,0,4,0,1,0,0,0,6.226,14,44.473
2,1,0,0,0,0,0,0,1.945,3,64.821
3,4,5,0,0,0,0,0,14.267,25,57.068
0,3,5,0,1,0,0,0,12.064,12,100.0
12,8,4,0,3,2,1,1,21.996,42,52.371
7,6,4,0,1,0,1,1,17.162,21,81.723
4,2,10,0,3,0,1,1,20.017,24,83.403
1,0,1,0,0,0,0,0,1.815,10,18.154
2,3,0,1,3,0,1,1,5.361,16,33.504
3,2,1,0,0,1,0,0,5.861,17,34.477
0,0,4,0,0,0,0,0,6.226,12,51.885
4,1,5,0,2,0,1,1,10.807,18,60.04
4,0,5,0,0,2,1,1,9.597,19,50.512
5,2,5,0,0,0,1,2,12.493,15,83.286
0,0,0,0,0,0,0,0,0.0,4,0.0
2,3,7,0,3,2,2,3,17.935,34,52.749
2,7,3,0,1,0,0,0,15.176,16,94.849
5,6,1,0,2,1,2,3,13.042,19,68.644
1,0,4,0,1,0,2,2,7.609,11,69.174
4,5,2,0,1,2,2,3,12.85,28,45.893
3,1,3,0,1,0,1,1,7.435,23,32.327
3,0,2,0,0,1,1,2,4.976,14,35.54
3,3,3,1,1,1,3,3,13.765,22,62.57
11,3,10,0,1,1,1,1,24.712,31,79.715
5,5,1,0,1,3,3,3,12.344,20,61.72
1,0,0,0,0,0,0,0,0.259,17,1.523
3,4,4,0,0,1,0,0,14.235,27,52.721
2,3,4,0,0,0,1,1,11.587,15,77.245
3,6,7,0,0,0,1,2,20.796,28,74.272
1,2,0,0,0,0,0,0,3.113,9,34.586
0,0,1,1,0,0,0,0,1.557,4,38.914
0,3,2,0,1,0,0,0,7.394,17,43.494
2,3,2,0,1,0,0,0,7.912,18,43.953
5,6,4,0,2,2,1,1,16.932,42,40.315
8,2,4,0,2,2,5,6,14.484,28,51.728
8,3,11,0,0,0,1,1,24.036,35,68.673
0,0,2,0,0,0,0,0,3.113,6,51.885
6,3,5,0,2,0,2,3,14.741,28,52.646
3,3,0,0,0,0,1,1,5.619,19,29.576
1,3,2,1,0,0,2,3,8.777,17,51.629
9,6,7,0,1,2,2,2,22.911,47,48.747
2,6,4,0,0,2,0,0,15.728,23,68.383
9,1,8,0,3,1,0,0,16.209,26,62.342
10,10,9,1,2,2,1,1,34.872,41,85.054
2,2,7,0,0,1,2,2,15.836,34,46.578
0,0,2,0,1,0,0,0,3.113,4,77.827
5,8,4,0,0,0,2,3,20.06,26,77.154
0,2,7,0,0,1,0,0,14.05,15,93.668
16,0,11,0,1,0,2,2,22.388,38,58.915
1,1,5,0,0,0,1,1,10.031,22,45.594
0,4,1,0,0,0,0,0,7.264,19,38.233
0,0,2,0,1,0,2,5,4.237,20,21.186
1,6,5,0,1,1,1,1,17.794,23,77.366
2,6,3,2,1,1,0,0,13.984,25,55.937
6,4,15,1,2,4,4,4,33.58,51,65.843
0,0,0,0,0,0,0,0,0.0,7,0.0
21,6,6,0,0,4,0,0,25.214,46,54.813
4,4,3,1,0,2,0,0,12.068,43,28.065
4,3,3,0,0,0,0,0,9.986,10,99.859
2,2,9,1,0,0,0,0,17.381,29,59.933
2,1,1,0,0,0,0,0,3.501,9,38.902
4,5,3,0,1,0,1,1,13.402,19,70.536
0,2,5,0,0,0,0,0,10.637,15,70.911
3,0,1,0,0,5,1,2,6.072,23,26.4
2,3,2,0,0,0,0,0,7.912,16,49.448
0,0,1,0,0,0,0,0,1.557,19,8.192
2,1,1,0,0,1,0,0,3.501,9,38.902
2,0,4,0,0,1,1,2,7.809,18,43.382
1,8,5,0,1,2,0,0,19.99,36,55.526
10,11,5,0,1,0,2,2,27.192,37,73.491
3,7,2,0,1,1,1,1,14.733,38,38.77
6,6,18,1,2,1,3,3,40.439,62,65.224
5,5,2,0,1,0,0,0,11.542,40,28.855
2,4,4,1,0,0,0,0,12.452,18,69.176
0,2,2,0,0,2,0,0,6.337,16,39.609
0,0,2,0,0,1,0,0,3.578,7,51.116
4,5,4,0,3,0,0,0,14.396,21,68.554
2,3,4,0,1,0,0,0,11.025,26,42.403
0,1,1,0,0,0,0,0,2.983,12,24.862
5,1,3,0,1,1,1,2,8.45,19,44.474
1,0,3,0,2,1,0,0,5.292,10,52.922
13,6,11,0,0,1,0,0,29.485,42,70.203
0,1,6,1,0,0,1,1,11.328,24,47.201
7,0,5,0,0,1,0,0,9.862,9,100.0
4,2,7,0,0,1,0,0,15.13,20,75.652
5,8,4,2,0,0,2,2,20.06,30,66.867
0,0,1,0,0,1,0,0,1.557,13,11.973
6,19,15,0,2,1,8,11,57.239,54,100.0
5,4,2,1,0,1,3,5,13.234,25,52.935
4,3,3,0,0,1,0,0,10.462,17,61.542
4,6,8,2,0,0,0,0,22.049,27,81.664
1,2,1,0,1,0,0,0,4.669,8,58.366
4,2,1,0,0,0,0,0,5.446,13,41.891
5,2,6,0,1,1,1,1,14.531,26,55.89
2,7,4,2,2,0,2,7,17.857,31,57.602
10,2,6,1,1,2,3,3,17.369,39,44.535
8,7,12,2,3,2,3,3,33.017,43,76.783
5,4,2,0,0,0,3,8,11.801,17,69.419
3,1,4,3,0,1,1,1,9.261,26,35.618
2,4,4,1,0,1,0,0,13.185,14,94.181
6,5,1,0,0,0,0,0,10.244,20,51.222
5,12,8,0,0,1,3,7,33.022,34,97.123
7,1,4,0,2,1,1,1,10.646,23,46.288
1,1,0,0,0,1,0,0,2.164,9,24.044
1,4,5,0,0,1,0,0,13.749,15,91.662
3,2,4,0,1,3,2,2,12.356,38,32.515
3,3,2,0,1,1,1,4,10.2,19,53.686
3,6,5,0,1,2,1,3,18.407,31,59.377
7,1,4,0,0,2,0,0,10.476,23,45.549
2,0,4,0,0,0,0,0,6.744,10,67.439
1,5,1,1,1,0,2,4,10.074,15,67.161
0,2,1,1,1,1,0,0,7.407,20,37.034
0,2,0,0,0,0,0,0,2.854,19,15.02
5,3,0,1,3,0,1,1,6.137,16,38.357
0,7,12,1,0,1,3,3,30.586,38,80.491
0,0,0,0,0,0,0,0,0.0,4,0.0
3,5,8,0,1,2,0,0,20.467,31,66.023
1,3,2,1,1,0,1,1,8.215,12,68.457
5,4,8,0,0,1,3,3,21.403,27,79.269
3,0,3,1,1,1,0,0,5.85,15,38.998
6,13,2,0,1,1,0,0,23.839,28,85.139
5,0,4,0,1,1,1,1,8.632,11,78.47
7,2,8,0,0,1,0,0,17.882,30,59.606
3,0,1,0,1,0,0,0,2.333,8,29.164
6,1,6,0,0,0,0,0,12.319,17,72.467
4,2,3,1,1,0,1,1,9.121,38,24.003
0,0,1,0,0,0,0,0,1.557,4,38.914
7,2,7,0,3,1,0,0,15.679,26,60.305
9,16,5,3,1,1,1,1,34.178,33,100.0
5,2,3,0,1,2,1,4,11.622,19,61.167
8,6,3,0,1,0,1,1,15.864,29,54.704
1,0,0,0,0,2,0,0,1.786,14,12.76
2,1,6,1,0,0,0,0,11.284,18,62.688
3,2,3,0,0,1,0,0,9.665,14,69.039
3,6,9,0,0,1,0,0,23.763,26,91.398
4,1,3,0,1,0,0,0,7.132,16,44.575
8,2,3,2,3,3,1,1,11.501,29,39.659
8,8,8,0,0,0,2,2,27.063,35,77.322
1,0,6,1,0,0,0,0,9.598,10,95.981
0,1,4,0,0,0,0,0,7.653,11,69.574
4,0,1,0,2,1,2,5,4.241,26,16.311
3,2,4,0,0,0,1,1,10.419,10,100.0
4,13,10,1,1,0,2,2,36.275,48,75.573
3,3,7,1,2,1,1,3,16.515,29,56.949
11,9,5,3,2,1,1,1,24.715,53,46.631
1,2,2,0,1,0,1,1,6.788,9,75.421
2,1,1,0,0,0,1,1,4.063,6,67.721
7,3,4,1,0,0,2,3,13.443,25,53.772
1,0,1,0,0,0,0,0,1.815,5,36.308
7,0,7,0,1,0,1,1,13.27,17,78.058
1,4,3,0,0,0,0,0,10.636,22,48.347
0,1,3,1,0,0,0,0,6.097,17,35.862
2,8,4,2,2,2,3,4,20.657,27,76.508
1,7,6,0,3,1,1,1,20.773,31,67.008
0,3,3,0,0,1,0,0,10.641,20,53.205
13,8,1,0,1,1,1,1,16.945,25,67.779
7,8,18,1,3,1,1,1,42.277,62,68.188
1,0,1,0,0,0,0,0,1.815,12,15.128
3,0,9,0,0,1,2,3,15.91,21,75.76
3,0,1,0,0,0,0,0,2.333,8,29.164
0,0,0,0,1,1,2,2,1.943,17,11.427
3,4,2,0,2,0,1,1,10.159,18,56.441
7,7,2,0,1,1,1,3,16.205,25,64.821
0,0,0,0,1,0,0,0,0.0,10,0.0
7,6,5,0,1,1,2,2,19.28,32,60.251
2,8,8,0,0,1,1,1,25.235,29,87.016
2,0,1,0,0,0,1,1,2.636,7,37.662
7,6,2,1,2,1,2,3,14.611,33,44.275
1,2,7,0,0,0,1,1,14.571,23,63.35
27,6,14,3,2,3,1,1,39.155,41,95.499
6,0,6,0,1,1,2,4,12.476,17,73.391
7,19,1,0,2,0,3,4,32.166,39,82.478
2,2,0,1,0,0,0,0,3.372,7,48.165
4,1,10,2,1,1,1,2,18.59,36,51.639
2,0,2,0,1,0,0,0,3.631,8,45.385
4,4,9,0,0,2,0,0,21.289,34,62.615
2,3,2,0,1,0,0,0,7.912,9,87.907
5,6,1,0,1,1,1,1,12.372,23,53.791
6,1,12,0,0,2,0,0,23.394,21,100.0
2,0,5,0,0,1,0,0,8.514,12,70.95
5,8,4,0,1,0,2,2,20.06,26,77.154
1,2,2,1,1,1,3,3,8.332,18,46.287
2,2,10,1,0,0,1,2,19.499,26,74.997
0,0,1,0,0,0,0,0,1.557,5,31.131
12,13,4,0,1,2,1,1,30.529,38,80.339
1,2,5,1,0,2,0,0,10.94,29,37.724
2,2,4,1,1,2,0,0,10.89,32,34.032
12,1,3,3,1,1,1,2,9.841,23,42.788
4,5,3,1,1,0,0,0,12.84,17,75.528
5,2,3,0,0,1,1,1,9.87,16,61.687
7,12,18,0,2,2,0,0,47.791,53,90.172
7,7,7,1,1,3,3,3,25.226,33,76.443
5,4,7,1,0,1,0,0,18.783,23,81.664
0,1,1,0,0,0,0,0,2.983,4,74.587
1,7,5,3,0,2,0,0,19.299,44,43.862
0,6,1,0,1,1,2,3,11.556,24,48.15
5,10,6,1,0,1,1,1,27.004,32,84.387
2,7,4,0,0,0,1,1,17.295,19,91.024
0,0,5,0,0,1,0,0,8.349,11,75.904
2,0,2,0,0,2,0,0,3.87,12,32.25
0,1,3,0,0,0,1,2,6.659,11,60.533
0,1,0,1,0,0,0,0,1.427,6,23.782
3,3,7,0,0,1,0,0,16.479,19,86.732
4,1,10,0,0,0,0,0,18.028,21,85.847
0,0,0,0,0,0,0,0,0.0,7,0.0
2,1,2,0,0,2,1,1,6.602,16,41.261
3,5,6,1,3,0,1,1,17.813,28,63.616
2,6,6,0,1,0,3,3,20.105,27,74.462
6,0,4,0,0,0,0,0,7.779,25,31.117
0,5,3,0,1,3,0,0,12.441,21,59.241
3,2,4,0,2,0,1,1,10.419,12,86.822
1,2,5,0,0,0,0,0,10.895,13,83.811
6,5,6,0,0,1,1,2,18.9,35,54.001
1,4,2,1,0,0,0,0,9.08,14,64.855
3,1,2,0,1,0,0,0,5.317,15,35.444
7,0,7,0,0,2,0,0,13.693,27,50.714
3,4,2,0,0,0,0,0,9.597,13,73.826
14,4,11,2,4,3,3,4,30.316,65,46.64
3,1,0,0,0,0,0,0,2.203,6,36.725
2,9,0,0,0,2,2,4,15.202,27,56.303
0,11,6,0,1,1,1,1,26.097,39,66.915
0,1,0,0,0,1,0,0,1.427,9,15.855
0,1,0,0,0,0,1,1,1.989,14,14.207
0,2,9,2,0,0,1,1,17.425,19,91.71
3,0,1,0,0,0,1,1,2.895,10,28.952
5,6,7,0,1,0,2,2,21.876,33,66.29
0,4,1,0,0,0,0,0,7.264,10,72.643
5,0,1,0,0,3,0,0,4.029,18,22.384
1,2,5,0,0,1,0,0,10.895,18,60.53
4,0,1,0,0,0,0,0,2.592,3,86.399
0,1,3,0,1,0,0,0,6.097,12,50.805
4,0,4,0,1,0,0,0,7.262,13,55.858
1,0,0,0,0,2,0,0,1.229,11,11.172
7,7,15,0,2,2,2,2,36.273,44,82.438
0,0,4,0,0,0,0,0,6.226,13,47.894
3,4,7,0,1,2,1,1,18.63,24,77.625
2,7,6,0,1,1,0,0,20.068,33,60.813
0,2,3,0,1,1,0,0,9.214,20,46.071
3,10,4,1,0,0,2,2,22.396,30,74.654
7,5,5,0,1,1,1,1,17.981,18,99.894
0,2,1,0,0,2,0,0,4.977,11,45.247
1,0,2,0,0,2,0,0,4.399,7,62.847
2,1,1,0,0,0,0,0,3.501,13,26.932
8,11,2,0,2,1,1,2,22.14,22,100.0
8,12,7,1,0,1,2,2,31.894,28,100.0
3,8,14,1,1,0,2,4,35.108,56,62.693
2,0,1,0,0,1,0,0,2.847,9,31.633
0,1,4,0,0,0,0,0,7.653,8,95.664
5,4,6,2,1,2,2,4,17.845,33,54.074
3,4,3,0,2,1,1,1,12.113,25,48.451
6,4,6,1,0,0,0,0,16.6,25,66.401
0,0,2,0,0,0,0,0,3.113,6,51.885
4,3,9,1,1,0,1,1,19.887,24,82.863
2,2,1,0,1,0,1,1,5.49,14,39.216
11,1,3,1,5,0,2,3,10.068,32,31.463
1,5,5,0,1,2,0,0,15.176,32,47.426
4,1,1,0,2,0,0,0,4.019,14,28.706
1,1,2,0,1,1,0,0,4.799,16,29.993
0,2,1,0,1,1,0,0,5.336,12,44.466
3,2,3,0,2,1,0,0,8.907,23,38.727
5,1,3,1,0,0,0,0,7.391,18,41.06
1,5,3,0,0,2,0,0,12.621,30,42.069
3,5,4,1,1,0,0,0,14.137,17,83.161
0,7,1,0,1,0,1,1,12.107,24,50.446
2,1,4,0,0,1,0,0,8.743,23,38.014
4,6,12,0,2,1,1,1,28.838,31,93.025
0,5,3,0,0,0,0,0,11.804,18,65.58
3,2,3,0,0,0,0,0,8.3,10,83.001
1,2,2,1,0,1,1,2,7.05,23,30.654
1,5,5,0,0,0,0,0,15.176,30,50.588
1,1,3,0,0,1,0,0,6.355,7,90.792
12,3,17,2,1,2,2,4,35.849,52,68.94
6,10,0,0,1,1,3,4,17.509,19,92.151
2,5,7,0,0,0,0,0,18.548,23,80.644
6,4,4,1,1,4,2,6,16.003,36,44.453
2,7,7,1,1,3,3,4,26.849,44,61.02
3,12,8,0,2,1,5,5,33.686,36,93.571
3,1,4,0,1,0,1,2,8.992,23,39.095
1,7,2,0,1,1,0,0,13.982,24,58.259
2,0,0,0,1,0,1,3,1.08,12,8.998
0,1,0,0,0,1,2,3,3.174,10,31.741
2,1,5,0,1,1,0,0,10.081,14,72.006
4,7,3,0,1,2,0,0,17.376,23,75.549
1,1,4,0,1,0,0,0,7.912,20,39.56
0,0,1,0,0,0,0,0,1.557,6,25.942
1,1,2,0,0,0,1,1,5.361,16,33.506
3,1,2,1,1,1,1,1,6.28,22,28.548
0,2,7,0,0,1,1,1,14.312,23,62.225
0,0,0,0,0,1,0,0,0.0,5,0.0
6,3,6,1,2,3,1,2,16.607,40,41.517
1,1,1,0,0,0,0,0,3.242,6,54.039
0,0,0,0,1,0,0,0,0.0,6,0.0
5,10,11,0,1,7,2,4,35.709,52,68.671
2,0,3,0,0,0,1,6,5.749,16,35.934
1,0,4,1,0,0,0,0,6.485,17,38.147
0,7,8,0,0,0,1,2,23.003,21,100.0
2,1,2,2,1,0,2,4,6.182,20,30.909
0,1,1,0,0,1,0,0,3.216,6,53.607
0,0,2,0,0,0,0,0,3.113,12,25.942
1,1,2,1,0,0,0,0,4.799,13,36.914
9,3,9,0,1,1,2,3,21.909,29,75.549
3,13,4,0,1,1,0,0,27.522,45,61.159
0,0,0,0,0,0,0,0,0.0,5,0.0
2,7,7,1,0,1,0,0,21.402,31,69.039
8,3,3,2,1,0,3,3,12.707,22,57.761
0,1,0,0,0,1,0,0,1.986,14,14.185
5,3,6,1,1,1,0,0,15.212,31,49.072
1,1,0,0,0,0,0,0,1.686,12,14.048
9,2,12,0,2,2,0,0,25.253,28,90.188
3,12,3,1,1,0,3,4,24.256,34,71.34
2,3,1,0,0,0,1,3,6.917,12,57.643
3,3,0,0,0,2,2,3,6.772,28,24.185
3,2,1,0,2,1,0,0,5.187,14,37.05
0,1,2,1,0,0,0,0,4.54,8,56.75
1,1,3,1,0,0,0,0,6.355,17,37.385
4,2,2,0,1,0,2,2,8.126,17,47.803
5,6,3,0,1,0,1,3,15.088,29,52.026
8,0,5,1,0,1,2,2,11.394,16,71.213
3,1,2,0,0,1,0,0,5.934,8,74.175
8,16,8,1,1,3,3,3,39.414,53,74.365
1,1,1,0,1,0,0,0,3.242,19,17.065
0,1,0,0,0,0,0,0,1.427,14,10.192
1,2,2,0,1,0,0,0,6.226,15,41.505
5,9,3,0,0,1,1,2,20.108,21,95.755
4,2,7,1,0,1,3,7,16.85,26,64.808
13,14,19,2,4,4,3,5,56.799,64,88.749
0,3,2,0,0,0,0,0,7.394,10,73.939
9,11,5,1,1,1,0,0,26.694,33,80.891
6,0,3,0,0,1,2,4,7.347,18,40.816
3,3,8,0,1,0,0,0,17.51,20,87.549
4,3,1,2,0,0,0,0,6.873,20,34.364
0,3,2,0,1,0,0,0,7.394,12,61.616
7,5,2,0,1,0,0,0,12.06,25,48.239
0,0,0,0,0,0,0,0,0.0,30,0.0
0,0,1,0,1,0,0,0,1.557,5,31.131
0,0,0,0,0,0,0,0,0.0,5,0.0
0,0,1,0,0,0,0,0,1.557,3,51.885
3,2,5,0,1,0,1,2,11.975,13,92.117
0,3,2,0,0,0,0,0,7.394,11,67.217
1,7,3,0,0,0,0,0,14.917,17,87.747
6,4,8,1,0,2,2,3,22.304,34,65.599
5,2,10,1,3,1,1,1,20.829,24,86.787
2,4,3,0,1,0,0,0,10.895,18,60.528
0,0,0,0,1,2,0,0,1.528,14,10.911
0,1,3,0,0,0,0,0,6.097,8,76.207
4,2,0,0,0,0,1,2,4.451,8,55.642
2,1,5,0,0,3,2,2,12.358,38,32.521
2,5,6,0,0,1,1,1,18.71,28,66.822
0,4,2,0,1,0,0,0,8.821,12,73.507
8,3,2,0,0,5,1,1,12.023,27,44.529
6,4,12,1,1,0,3,3,27.626,33,83.714
2,9,4,0,1,1,1,3,20.847,38,54.862
0,0,0,0,0,0,0,0,0.0,11,0.0
